"0","nl2 <- mlogit(depvar ~ ic + oc, H, nests = list(room = c( 'er', 'gr'), central = c('ec', 'gc', 'hp')),"
"0","              un.nest.el = TRUE, steptol = 1e-12)"
"0",""
"0","summary(nl2)"
"1","
Call:
"
"1","mlogit(formula = depvar ~ ic + oc, data = H, nests = list(room = c(""er"", 
"
"1","    ""gr""), central = c(""ec"", ""gc"", ""hp"")), un.nest.el = TRUE, 
"
"1","    steptol = 1e-12)
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","      ec "
"1","      er "
"1","      gc "
"1","      gr "
"1","      hp "
"1","
"
"1","0.071111 "
"1","0.093333 "
"1","0.636667 "
"1","0.143333 "
"1","0.055556 "
"1","
"
"1","
"
"1","bfgs method
"
"1","19 iterations, 0h:0m:1s 
"
"1","g'(-H)^-1g = 0.0443 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","              "
"1","    Estimate"
"1","  Std. Error"
"1","  z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept):er"
"1"," -1.1290e+00"
"1","  7.8672e-02"
"1"," -14.3508"
"1"," < 2.2e-16"
"1"," ***"
"1","
(Intercept):gc"
"1"," -1.0474e-02"
"1","  1.5358e-02"
"1","  -0.6820"
"1"," 0.4952521"
"1","    "
"1","
(Intercept):gr"
"1"," -1.1817e+00"
"1","  8.0048e-02"
"1"," -14.7628"
"1"," < 2.2e-16"
"1"," ***"
"1","
(Intercept):hp"
"1"," -4.5459e-02"
"1","  1.5516e-02"
"1","  -2.9298"
"1"," 0.0033921"
"1"," ** "
"1","
ic            "
"1"," -8.3899e-05"
"1","  2.5826e-05"
"1","  -3.2486"
"1"," 0.0011598"
"1"," ** "
"1","
oc            "
"1"," -2.2841e-04"
"1","  5.9509e-05"
"1","  -3.8383"
"1"," 0.0001239"
"1"," ***"
"1","
iv            "
"1","  2.7374e-02"
"1","  3.2338e-03"
"1","   8.4649"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -1003.5
"
"1","McFadden R^2: "
"1"," "
"1","0.018329"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1",""
"1","chisq"
"1",""
"1"," = "
"1",""
"1","37.473"
"1",""
"1"," (p.value = "
"1",""
"1","3.6549e-08"
"1",""
"1",")
"
