"0",""
"0","# Aproximación de la densidad para T=63 °C"
"0","densidad_aprox <- ppval(sp_temp, 63)"
"0",""
"0","# Aproximación de la derivada para T=63 °C utilizando diferencias finitas"
"0","h <- 0.01  # Paso de h para las diferencias finitas"
"0","derivada_aprox <- (ppval(sp_temp, 63 + h) - ppval(sp_temp, 63 - h)) / (2 * h)"
"0",""
"0","cat(""Aproximación de la densidad para T=63 °C:"", densidad_aprox, ""\n"")"
"1","Aproximación de la densidad para T=63 °C:"
"1"," "
"1","982.6074"
"1"," "
"1","
"
"0","cat(""Aproximación de la derivada para T=63 °C:"", derivada_aprox, ""\n"")"
"1","Aproximación de la derivada para T=63 °C:"
"1"," "
"1","-1.11101"
"1"," "
"1","
"
