"0","tabla1 <- read.csv(""archivo.csv"")"
"0",""
"0","n <- length(tabla1$Ingreso)"
"0",""
"0","1/n*sum(tabla1$Ingreso)"
"1","[1]"
"1"," NaN"
"1","
"
"0","mean(tabla1$Ingreso)"
"2","Warning: argument is not numeric or logical: returning NA"
"1","[1]"
"1"," NA"
"1","
"
"0","mean(tabla1$GastoMuestra1)"
"2","Warning: argument is not numeric or logical: returning NA"
"1","[1]"
"1"," NA"
"1","
"
"0","1/n*sum(tabla1$GastoMuestra1)"
"1","[1]"
"1"," NaN"
"1","
"
"0","plot(GastoMuestra1~Ingreso, data = tabla1)"
"2","Error in eval(predvars, data, env) : objeto 'GastoMuestra1' no encontrado
"
