"0","graf_costo<-ggplot(Mode) +"
"0","  geom_density(aes(cost.car, fill = ""Costo de auto""), alpha = 0.6) +"
"0","  geom_density(aes(cost.carpool, fill = ""Costo de carpools""), alpha = 0.6) +"
"0","  geom_density(aes(cost.bus, fill = ""Costo de autobús""), alpha = 0.6) +"
"0","  geom_density(aes(cost.rail, fill = ""Costo de ferrocarril""), alpha = 0.6) +"
"0","  scale_fill_manual(values = c(""#0078BD"", ""#D61F33"", ""#F6D276"", ""#00B686""), name = ""Variable"") +"
"0","  labs(fill = ""Variable"") +"
"0","  theme_bw()"
"0",""
"0","ggplotly(graf_costo)"
