"0","data_2022_2023<- datos|> filter(year(Periodo) %in% c(2022, 2023))"
"0","data_2022_2023$Mes<-1:24"
"0",""
"0","precio_consumidor_sp<-function(x){ppval(cubicspline(data_2022_2023$Mes, data_2022_2023$precios_consumidor), x)}"
"0",""
"0","my_color<-c(""Datos""=""red"", ""Spline""=""goldenrod2"")"
"0",""
"0","grafica<-ggplot(data_2022_2023)+"
"0","  geom_line(aes(Mes, precios_consumidor, color=""Datos""), linewidth=0.75)+"
"0","  geom_function(aes(color=""Spline""), fun=precio_consumidor_sp, xlim=c(1,24), n=200)+"
"0","  geom_point(aes(Mes, precios_consumidor), color=""red"", size=1.8)+"
"0","  scale_color_manual(values=my_color)+"
"0","  labs(color="""")+"
"0","  theme_bw()"
"0","  "
"0","ggplotly(grafica)"
