"0","model1_Long <- mlogit(depvar~ic, H, reflevel = ""ec"")"
"0","summary(model1_Long)"
"1","
Call:
"
"1","mlogit(formula = depvar ~ ic, data = H, reflevel = ""ec"", method = ""nr"")
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","      ec "
"1","      er "
"1","      gc "
"1","      gr "
"1","      hp "
"1","
"
"1","0.071111 "
"1","0.093333 "
"1","0.636667 "
"1","0.143333 "
"1","0.055556 "
"1","
"
"1","
"
"1","nr method
"
"1","6 iterations, 0h:0m:4s 
"
"1","g'(-H)^-1g = 1.02E-05 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","              "
"1","    Estimate"
"1","  Std. Error"
"1"," z-value"
"1","
(Intercept):er"
"1","  0.53681271"
"1","  0.19194838"
"1","  2.7967"
"1","
(Intercept):gc"
"1","  2.11877361"
"1","  0.13413083"
"1"," 15.7963"
"1","
(Intercept):gr"
"1","  0.86420949"
"1","  0.16435236"
"1","  5.2583"
"1","
(Intercept):hp"
"1","  0.12259544"
"1","  0.23188795"
"1","  0.5287"
"1","
ic            "
"1"," -0.00168108"
"1","  0.00061843"
"1"," -2.7183"
"1","
"
"1","              "
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept):er"
"1","  0.005164"
"1"," ** "
"1","
(Intercept):gc"
"1"," < 2.2e-16"
"1"," ***"
"1","
(Intercept):gr"
"1"," 1.454e-07"
"1"," ***"
"1","
(Intercept):hp"
"1","  0.597025"
"1","    "
"1","
ic            "
"1","  0.006561"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -1018.5
"
"1","McFadden R^2: "
"1"," "
"1","0.0036292"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1",""
"1","chisq"
"1",""
"1"," = "
"1",""
"1","7.4197"
"1",""
"1"," (p.value = "
"1",""
"1","0.0064514"
"1",""
"1",")
"
