"0",""
"0","B2<-sum((tabla_3$x.)*(tabla_3$y.))/sum((tabla_3$x.)^(2))"
"0","B2"
"1","[1]"
"1"," 0.3043404"
"1","
"
"0","B1<-mean(tabla_3$Y)-B2*mean(tabla_3$X)"
"0","B1"
"1","[1]"
"1"," 10.76832"
"1","
"
"0","y_gorro<-B1+tabla_3$X*B2"
"0","y_gorro"
"1","  [1]"
"1"," 11.71177"
"1"," 11.75438"
"1"," 11.68134"
"1"," 12.59436"
"1"," 12.38132"
"1"," 13.43129"
"1"," 14.19215"
"1"," 12.29002"
"1"," 11.86394"
"1"," 16.30122"
"1"," 12.67044"
"1"," 13.24260"
"1"," 13.43738"
"1"," 12.44219"
"1"," 17.52467"
"1"," 16.04253"
"1","
"
"1"," [17]"
"1"," 13.05087"
"1"," 14.00345"
"1"," 11.86394"
"1"," 12.13785"
"1"," 12.86218"
"1"," 13.34912"
"1"," 12.69479"
"1"," 10.92962"
"1"," 12.59436"
"1"," 13.67781"
"1"," 13.13608"
"1"," 14.57257"
"1"," 14.57257"
"1"," 11.75742"
"1"," 14.72474"
"1"," 12.13785"
"1","
"
"1"," [33]"
"1"," 13.71433"
"1"," 12.29002"
"1"," 12.19263"
"1"," 12.06785"
"1"," 12.64001"
"1"," 11.83655"
"1"," 11.68134"
"1"," 12.67044"
"1"," 13.14521"
"1"," 13.81172"
"1"," 12.13785"
"1"," 11.98568"
"1"," 12.71001"
"1"," 14.93778"
"1"," 11.27656"
"1"," 11.66003"
"1","
"
"1"," [49]"
"1"," 11.87916"
"1"," 11.65090"
"1"," 11.26439"
"1"," 13.38564"
"1"," 12.29002"
"1"," 12.59436"
"1"," 11.52917"
"1"," 11.75742"
"1"," 11.80307"
"1"," 13.81172"
"1"," 17.35120"
"1"," 12.10133"
"1"," 14.33214"
"1"," 14.53909"
"1"," 12.67044"
"1"," 11.89742"
"1","
"
"1"," [65]"
"1"," 13.13608"
"1"," 16.84904"
"1"," 12.67044"
"1"," 13.81172"
"1"," 12.50610"
"1"," 11.37700"
"1"," 12.50610"
"1"," 14.74909"
"1"," 12.26263"
"1"," 11.65395"
"1"," 11.90959"
"1"," 14.38997"
"1"," 11.98568"
"1"," 11.71177"
"1"," 13.33999"
"1"," 12.94131"
"1","
"
"1"," [81]"
"1"," 12.13785"
"1"," 12.18350"
"1"," 11.65090"
"1"," 12.79827"
"1"," 11.83351"
"1"," 11.76047"
"1"," 11.75742"
"1"," 13.20304"
"1"," 13.76607"
"1"," 13.05087"
"1"," 12.56697"
"1"," 14.34736"
"1"," 11.68134"
"1"," 12.23219"
"1"," 12.74653"
"1"," 11.98568"
"1","
"
"1"," [97]"
"1"," 11.83351"
"1"," 14.77344"
"1"," 12.06176"
"1"," 11.83351"
"1"," 12.32958"
"1"," 11.90959"
"1"," 12.13785"
"1"," 13.09043"
"1"," 15.33342"
"1"," 12.85305"
"1"," 14.82517"
"1"," 12.79827"
"1"," 11.53830"
"1"," 13.75085"
"1"," 11.79394"
"1"," 18.37074"
"1","
"
"1","[113]"
"1"," 12.41175"
"1"," 12.62784"
"1"," 12.04654"
"1"," 11.90959"
"1"," 11.83351"
"1"," 11.87611"
"1"," 11.92481"
"1"," 11.68134"
"1"," 12.29002"
"1"," 12.17741"
"1"," 11.68134"
"1"," 11.74220"
"1"," 11.95829"
"1"," 12.72522"
"1"," 12.43610"
"1"," 11.22483"
"1","
"
"1","[129]"
"1"," 11.65090"
"1"," 12.29002"
"1"," 13.48303"
"1"," 12.29002"
"1"," 11.83959"
"1"," 11.65090"
"1"," 12.13785"
"1"," 11.45308"
"1"," 12.29002"
"1"," 13.81172"
"1"," 11.90959"
"1"," 13.81172"
"1"," 14.10084"
"1"," 13.17260"
"1"," 12.20480"
"1"," 12.54566"
"1","
"
"1","[145]"
"1"," 11.93394"
"1"," 11.74220"
"1"," 11.37700"
"1"," 12.13785"
"1"," 14.28345"
"1"," 11.41960"
"1"," 11.49265"
"1"," 11.90959"
"1"," 12.44827"
"1"," 12.74653"
"1"," 11.71177"
"1"," 13.81172"
"1"," 12.78609"
"1"," 13.81172"
"1"," 11.47134"
"1"," 12.86218"
"1","
"
"1","[161]"
"1"," 11.62960"
"1"," 11.72090"
"1"," 13.20304"
"1"," 12.13785"
"1"," 13.40086"
"1"," 11.37700"
"1"," 12.21393"
"1"," 12.67044"
"1"," 12.59436"
"1"," 15.44907"
"1"," 15.20560"
"1"," 14.57257"
"1"," 12.36610"
"1"," 11.42873"
"1"," 12.94131"
"1"," 12.66131"
"1","
"
"1","[177]"
"1"," 13.50738"
"1"," 13.81172"
"1"," 12.52436"
"1"," 11.98568"
"1"," 13.43129"
"1"," 12.75566"
"1"," 13.08130"
"1"," 12.29002"
"1"," 12.29002"
"1"," 17.42120"
"1"," 13.39782"
"1"," 11.77264"
"1"," 12.11959"
"1"," 12.15306"
"1"," 11.83351"
"1"," 12.67044"
"1","
"
"1","[193]"
"1"," 11.94003"
"1"," 12.64914"
"1"," 11.65395"
"1"," 12.67044"
"1"," 12.67044"
"1"," 13.52260"
"1"," 13.81172"
"1"," 14.14954"
"1"," 12.86218"
"1"," 13.43129"
"1"," 13.81172"
"1"," 11.69655"
"1"," 11.68134"
"1"," 12.53349"
"1"," 12.01611"
"1"," 13.20304"
"1","
"
"1","[209]"
"1"," 12.64001"
"1"," 11.59003"
"1"," 11.60525"
"1"," 11.68134"
"1"," 11.68134"
"1"," 13.00826"
"1"," 13.05087"
"1"," 11.83351"
"1"," 13.23347"
"1"," 11.90959"
"1"," 11.75742"
"1"," 12.54262"
"1"," 11.83351"
"1"," 11.78177"
"1"," 11.98568"
"1"," 11.83351"
"1","
"
"1","[225]"
"1"," 12.67044"
"1"," 11.66612"
"1"," 12.50610"
"1"," 11.68134"
"1"," 17.72554"
"1"," 13.50738"
"1"," 13.30347"
"1"," 11.68134"
"1"," 12.51827"
"1"," 12.82566"
"1"," 13.81172"
"1"," 11.68134"
"1"," 11.83351"
"1"," 11.75742"
"1"," 11.98568"
"1"," 11.65699"
"1","
"
"1","[241]"
"1"," 11.69960"
"1"," 11.74220"
"1"," 12.21393"
"1"," 11.68134"
"1"," 16.29514"
"1"," 11.83351"
"1"," 12.01915"
"1"," 11.36482"
"1"," 12.07394"
"1"," 11.68134"
"1"," 12.73131"
"1"," 12.35089"
"1"," 12.13785"
"1"," 11.94916"
"1"," 11.81829"
"1"," 14.08867"
"1","
"
"1","[257]"
"1"," 12.01611"
"1"," 11.68134"
"1"," 12.56392"
"1"," 16.24644"
"1"," 11.98568"
"1"," 11.68134"
"1"," 11.84872"
"1"," 11.68134"
"1"," 13.43129"
"1"," 11.65090"
"1"," 12.67349"
"1"," 11.83351"
"1"," 12.16828"
"1"," 12.59436"
"1"," 11.64786"
"1"," 12.46653"
"1","
"
"1","[273]"
"1"," 11.98568"
"1"," 12.59436"
"1"," 12.13785"
"1"," 11.65699"
"1"," 12.08611"
"1"," 16.51731"
"1"," 12.07089"
"1"," 12.15915"
"1"," 12.67044"
"1"," 11.66612"
"1"," 13.43129"
"1"," 13.35521"
"1"," 11.90959"
"1"," 11.72699"
"1"," 12.29002"
"1"," 12.73435"
"1","
"
"1","[289]"
"1"," 11.37700"
"1"," 12.22611"
"1"," 12.52740"
"1"," 11.73612"
"1"," 12.19263"
"1"," 12.01611"
"1"," 11.65395"
"1"," 12.59436"
"1"," 11.86394"
"1"," 11.97046"
"1"," 12.89870"
"1"," 11.68134"
"1"," 12.61871"
"1"," 13.39477"
"1"," 11.68134"
"1"," 11.90959"
"1","
"
"1","[305]"
"1"," 11.65090"
"1"," 11.68134"
"1"," 12.67044"
"1"," 11.83351"
"1"," 11.68134"
"1"," 11.75438"
"1"," 13.20913"
"1"," 11.78177"
"1"," 12.36610"
"1"," 12.67044"
"1"," 11.83351"
"1"," 11.66612"
"1"," 11.68134"
"1"," 12.19567"
"1"," 11.90351"
"1"," 11.98568"
"1","
"
"1","[321]"
"1"," 11.98568"
"1"," 11.65090"
"1"," 11.69655"
"1"," 12.30523"
"1"," 15.01386"
"1"," 16.29514"
"1"," 12.67044"
"1"," 12.36610"
"1"," 12.22611"
"1"," 11.78786"
"1"," 11.68134"
"1"," 13.33391"
"1"," 12.50306"
"1"," 14.41431"
"1"," 11.83351"
"1"," 12.05872"
"1","
"
"1","[337]"
"1"," 12.89870"
"1"," 12.59436"
"1"," 14.48736"
"1"," 12.13785"
"1"," 11.68134"
"1"," 11.65090"
"1"," 15.33342"
"1"," 11.98568"
"1"," 12.36610"
"1"," 11.98568"
"1"," 11.77264"
"1"," 12.30523"
"1"," 11.85785"
"1"," 12.29002"
"1"," 12.15915"
"1"," 14.57257"
"1","
"
"1","[353]"
"1"," 11.81829"
"1"," 12.17741"
"1"," 13.81172"
"1"," 11.65699"
"1"," 12.14089"
"1"," 12.74653"
"1"," 13.05087"
"1"," 11.84568"
"1"," 12.04654"
"1"," 11.83655"
"1"," 12.13785"
"1"," 11.78786"
"1"," 11.65395"
"1"," 12.36610"
"1"," 12.00089"
"1"," 11.90959"
"1","
"
"1","[369]"
"1"," 11.80307"
"1"," 11.68134"
"1"," 12.68262"
"1"," 11.54134"
"1"," 12.13785"
"1"," 11.72090"
"1"," 12.70392"
"1"," 12.19263"
"1"," 12.83783"
"1"," 13.36434"
"1"," 12.03741"
"1"," 11.90959"
"1"," 14.14649"
"1"," 11.76047"
"1"," 13.54694"
"1"," 12.13785"
"1","
"
"1","[385]"
"1"," 11.68134"
"1"," 13.43129"
"1"," 12.02828"
"1"," 11.64177"
"1"," 11.78786"
"1"," 12.61871"
"1"," 11.68134"
"1"," 12.04654"
"1"," 12.47262"
"1"," 13.81172"
"1"," 14.57257"
"1"," 11.91264"
"1"," 11.71177"
"1"," 12.07394"
"1"," 14.09171"
"1"," 13.05087"
"1","
"
"1","[401]"
"1"," 12.00089"
"1"," 12.18350"
"1"," 12.29002"
"1"," 11.65090"
"1"," 13.20304"
"1"," 13.33391"
"1"," 11.65699"
"1"," 12.67044"
"1"," 12.67044"
"1"," 12.32349"
"1"," 11.98568"
"1"," 12.11959"
"1"," 12.86218"
"1"," 12.42088"
"1"," 11.68134"
"1"," 11.65090"
"1","
"
"1","[417]"
"1"," 12.67044"
"1"," 12.08915"
"1"," 11.75742"
"1"," 12.97783"
"1"," 12.70088"
"1"," 12.48175"
"1"," 13.43129"
"1"," 11.74220"
"1"," 11.68134"
"1"," 11.68134"
"1"," 14.57257"
"1"," 11.64482"
"1"," 11.78786"
"1"," 12.74653"
"1"," 13.92737"
"1"," 12.13785"
"1","
"
"1","[433]"
"1"," 13.81172"
"1"," 11.92785"
"1"," 13.44651"
"1"," 13.63520"
"1"," 12.69479"
"1"," 11.98568"
"1"," 11.65090"
"1"," 16.85512"
"1"," 14.19215"
"1"," 11.83351"
"1"," 12.59436"
"1"," 15.14473"
"1"," 12.70392"
"1"," 11.84872"
"1"," 11.68134"
"1"," 12.13785"
"1","
"
"1","[449]"
"1"," 12.78609"
"1"," 13.59868"
"1"," 11.68134"
"1"," 11.75742"
"1"," 11.22483"
"1"," 12.56392"
"1"," 13.20304"
"1"," 11.65090"
"1"," 11.76960"
"1"," 12.74653"
"1"," 11.98568"
"1"," 12.59436"
"1"," 12.01002"
"1"," 11.90959"
"1"," 11.69655"
"1"," 11.83351"
"1","
"
"1","[465]"
"1"," 11.65699"
"1"," 12.13785"
"1"," 11.78786"
"1"," 12.57914"
"1"," 13.20304"
"1"," 11.68134"
"1"," 12.29002"
"1"," 12.44219"
"1"," 11.57482"
"1"," 11.68134"
"1"," 12.13785"
"1"," 16.09427"
"1"," 13.25782"
"1"," 13.53477"
"1"," 14.36562"
"1"," 11.75742"
"1","
"
"1","[481]"
"1"," 12.13785"
"1"," 12.13785"
"1"," 11.89742"
"1"," 12.74653"
"1"," 11.65090"
"1"," 12.47262"
"1"," 11.44699"
"1"," 12.29002"
"1"," 13.30347"
"1"," 11.65090"
"1"," 12.67044"
"1"," 12.15306"
"1"," 11.76655"
"1"," 11.46830"
"1"," 11.77264"
"1"," 11.72699"
"1","
"
"1","[497]"
"1"," 14.57257"
