"0","effects(model3, covariate = ""oc"", type = ""ra"", data = mlogit.data(oc_mean, shape = ""wide"","
"0","        choice = ""depvar"", varying = 3:12))"
"1","  "
"1","            ec"
"1","            er"
"1","            gc"
"1","            gr"
"1","            hp"
"1","
ec"
"1"," -0.0065244799"
"1","  0.0004718878"
"1","  0.0004718878"
"1","  0.0004718877"
"1","  0.0004718878"
"1","
er"
"1","  0.0006241010"
"1"," -0.0063722666"
"1","  0.0006241010"
"1","  0.0006241010"
"1","  0.0006241010"
"1","
gc"
"1","  0.0045085704"
"1","  0.0045085705"
"1"," -0.0024877975"
"1","  0.0045085704"
"1","  0.0045085705"
"1","
gr"
"1","  0.0010045002"
"1","  0.0010045002"
"1","  0.0010045002"
"1"," -0.0059918676"
"1","  0.0010045002"
"1","
hp"
"1","  0.0003873084"
"1","  0.0003873084"
"1","  0.0003873084"
"1","  0.0003873084"
"1"," -0.0066090593"
"1","
"
