"0","# Definir la función que representa la ecuación diferencial: y' = -2 + 5x + 2y"
"0","f <- function(x, y) {"
"0","  return(-2 + 5*x + 2*y)"
"0","}"
"0",""
"0","# Tamaño del paso"
"0","h <- 0.25"
"0",""
"0","# Valores iniciales"
"0","x0 <- 0"
"0","y0 <- 1"
"0",""
"0","# Función para aplicar el método de Euler"
"0","euler <- function(x, y, h) {"
"0","  return(y + h * f(x, y))"
"0","}"
"0",""
"0","# Calcular y1, y2, y3, y4 utilizando el método de Euler"
"0","x1 <- x0 + h"
"0","y1 <- euler(x0, y0, h)"
"0",""
"0","x2 <- x1 + h"
"0","y2 <- euler(x1, y1, h)"
"0",""
"0","x3 <- x2 + h"
"0","y3 <- euler(x2, y2, h)"
"0",""
"0","x4 <- x3 + h"
"0","y4 <- euler(x3, y3, h)"
"0",""
"0","# Imprimir los resultados"
"0","print(paste(""y1 ≈"", y1))"
"1","[1]"
"1"," ""y1 ≈ 1"""
"1","
"
"0","print(paste(""y2 ≈"", y2))"
"1","[1]"
"1"," ""y2 ≈ 1.3125"""
"1","
"
"0","print(paste(""y3 ≈"", y3))"
"1","[1]"
"1"," ""y3 ≈ 2.09375"""
"1","
"
"0","print(paste(""y4 ≈"", y4))"
"1","[1]"
"1"," ""y4 ≈ 3.578125"""
"1","
"
