"0","n <- 1e6"
"0","w <- rnorm(n)"
"0","x <- numeric(n)"
"0","x1 <- numeric(n)"
"0","x2 <- numeric(n)"
"0","x3 <- numeric(n)"
"0",""
"0","for (t in 2:n)"
"0","  x[t] <- -(1/2)*w[t-1] + w[t]"
"0",""
"0","for(t in 2:n)"
"0","  x1[t] <- x[t]"
"0","cov(x,x)"
"1","[1]"
"1"," 1.248762"
"1","
"
"0","for(t in 2:n)"
"0","  x1[t] <- x[t-1]"
"0",""
"0","cov(x,x1)"
"1","[1]"
"1"," -0.4990773"
"1","
"
"0","for(t in 3:n)"
"0","  x2[t] <- x[t-2]"
"0",""
"0","cov(x,x2)"
"1","[1]"
"1"," -0.001187122"
"1","
"
"0","for(t in 4:n)"
"0","  x3[t] <- x[t-3]"
"0",""
"0","cov(x,x3)"
"1","[1]"
"1"," 0.002743725"
"1","
"
