"0","metodo_biseccion(f_7, 2,2.5, tol = 1e-10, N=100)"
"1","$aprox
"
"1"," [1]"
"1"," 2.250000"
"1"," 2.375000"
"1"," 2.437500"
"1"," 2.406250"
"1"," 2.390625"
"1"," 2.398438"
"1","
"
"1"," [7]"
"1"," 2.394531"
"1"," 2.392578"
"1"," 2.391602"
"1"," 2.392090"
"1"," 2.392334"
"1"," 2.392212"
"1","
"
"1","[13]"
"1"," 2.392151"
"1"," 2.392181"
"1"," 2.392197"
"1"," 2.392204"
"1"," 2.392208"
"1"," 2.392210"
"1","
"
"1","[19]"
"1"," 2.392211"
"1"," 2.392211"
"1"," 2.392211"
"1"," 2.392211"
"1"," 2.392211"
"1"," 2.392211"
"1","
"
"1","[25]"
"1"," 2.392211"
"1"," 2.392211"
"1"," 2.392211"
"1"," 2.392211"
"1"," 2.392211"
"1"," 2.392211"
"1","
"
"1","[31]"
"1"," 2.392211"
"1"," 2.392211"
"1"," 2.392211"
"1","
"
"1","
"
"1","$precision
"
"1","[1]"
"1"," 5.820766e-11"
"1","
"
"1","
"
"1","$iteraciones
"
"1","[1]"
"1"," 33"
"1","
"
"1","
"
