"0","effects(model3, covariate = ""oc"", type = ""ra"", data = mlogit.data(oc_max, shape = ""wide"","
"0","        choice = ""depvar"", varying = 3:12))"
"1","  "
"1","            ec"
"1","            er"
"1","            gc"
"1","            gr"
"1","            hp"
"1","
ec"
"1"," -0.0068142004"
"1","  0.0001821671"
"1","  0.0001821671"
"1","  0.0001821671"
"1","  0.0001821671"
"1","
er"
"1","  0.0001960490"
"1"," -0.0068003187"
"1","  0.0001960490"
"1","  0.0001960490"
"1","  0.0001960490"
"1","
gc"
"1","  0.0052379315"
"1","  0.0052379315"
"1"," -0.0017584365"
"1","  0.0052379315"
"1","  0.0052379315"
"1","
gr"
"1","  0.0011195418"
"1","  0.0011195418"
"1","  0.0011195418"
"1"," -0.0058768259"
"1","  0.0011195418"
"1","
hp"
"1","  0.0002606785"
"1","  0.0002606785"
"1","  0.0002606785"
"1","  0.0002606785"
"1"," -0.0067356891"
"1","
"
