"0","tabla1 <- read.csv(""archivo.csv"")"
"0",""
"0","tabla1$Ingreso #Invoca unicamente una columna de la tabla"
"1"," [1]"
"1","  80"
"1"," 100"
"1"," 120"
"1"," 140"
"1"," 160"
"1"," 180"
"1"," 200"
"1"," 220"
"1"," 240"
"1"," 260"
"1","
"
"0","sum(tabla1$Ingreso) #Suma una columna"
"1","[1]"
"1"," 1700"
"1","
"
"0","length(tabla1$Ingreso) #Sirve para contar la cantidad de datos"
"1","[1]"
"1"," 10"
"1","
"
"0","n <- length(tabla1$Ingreso)"
"0","1/n * sum(tabla1$Ingreso) #Calcula el promedio de una columna con formula"
"1","[1]"
"1"," 170"
"1","
"
"0","mean(tabla1$Ingreso) #Calcula el promedio de una columna"
"1","[1]"
"1"," 170"
"1","
"
"0","# EJ"
"0","mean(tabla1$GastoMuestra1)"
"1","[1]"
"1"," 111"
"1","
"
"0","mean(tabla1$GastoMuestra2)"
"1","[1]"
"1"," 115.1"
"1","
"
"0","mean(tabla1$GastoMuestra3)"
"1","[1]"
"1"," 120.6"
"1","
"
"0","plot(GastoMuestra1~Ingreso, data = tabla1) #Crea una tabla con la variable ""y"" asignada primero como ""GastoMuestra1"" y la variable ""x"" como ""Ingreso"""
"0",""
