"0","B12<-4.571977"
"0","B22<-0.187787"
"0","B32<-0.099872 "
"0","B42<--0.002211"
"0","B52<-0.017104"
"0","B62<--0.009238 "
"0",""
"0","ee12<-0.253466 "
"0","ee22<-0.040003"
"0","ee32<-0.049214"
"0","ee42<-0.002105"
"0","ee52<-0.005540"
"0","ee62<-0.003337"
"0",""
"0",""
"0","n<-length(tabla23$logY)"
"0","k<-6"
"0","gl6<-n-k"
"0","significancia95.<- .05"
"0",""
"0","Area95. <- 1-(significancia95./2)"
"0","Vqt95. <- qt(Area95.,gl6)"
"0","Vqt95."
"1","[1]"
"1"," 1.973934"
"1","
"
"0","# Para B1"
"0","InConB1n. <- B12-ee12*Vqt95."
"0","InConB1n."
"1","[1]"
"1"," 4.071652"
"1","
"
"0","InConB1p. <- B12+ee12*Vqt95."
"0","InConB1p."
"1","[1]"
"1"," 5.072302"
"1","
"
"0","# Para B2"
"0",""
"0","InConB2n. <- B22-ee22*Vqt95."
"0","InConB2n. "
"1","[1]"
"1"," 0.1088237"
"1","
"
"0","InConB2p. <- B22+ee22*Vqt95."
"0","InConB2p."
"1","[1]"
"1"," 0.2667503"
"1","
"
"0","# Para B3"
"0","InConB3n. <- B32-ee32*Vqt95."
"0","InConB3n. "
"1","[1]"
"1"," 0.002726814"
"1","
"
"0","InConB3p. <- B32+ee32*Vqt95."
"0","InConB3p."
"1","[1]"
"1"," 0.1970172"
"1","
"
"0","# Para B4"
"0","InConB4n. <- B42-ee42*Vqt95."
"0","InConB4n. "
"1","[1]"
"1"," -0.006366131"
"1","
"
"0","InConB4p. <- B42+ee42*Vqt95."
"0","InConB4p."
"1","[1]"
"1"," 0.001944131"
"1","
"
"0","# Para B5"
"0","InConB5n. <- B52-ee52*Vqt95."
"0","InConB5n. "
"1","[1]"
"1"," 0.006168406"
"1","
"
"0","InConB5p. <- B52+ee52*Vqt95."
"0","InConB5p."
"1","[1]"
"1"," 0.02803959"
"1","
"
"0","# Para B5"
"0","InConB6n. <- B62-ee62*Vqt95."
"0","InConB6n. "
"1","[1]"
"1"," -0.01582502"
"1","
"
"0","InConB6p. <- B62+ee62*Vqt95."
"0","InConB6p."
"1","[1]"
"1"," -0.002650982"
"1","
"
