"0","metodo_biseccion(f_9, 3,4.2, tol = 1e-15, N=100)"
"1","$aprox
"
"1"," [1]"
"1"," 3.600000"
"1"," 3.900000"
"1"," 4.050000"
"1"," 3.975000"
"1"," 4.012500"
"1"," 3.993750"
"1","
"
"1"," [7]"
"1"," 4.003125"
"1"," 3.998438"
"1"," 4.000781"
"1"," 3.999609"
"1"," 4.000195"
"1"," 3.999902"
"1","
"
"1","[13]"
"1"," 4.000049"
"1"," 3.999976"
"1"," 4.000012"
"1"," 3.999994"
"1"," 4.000003"
"1"," 3.999998"
"1","
"
"1","[19]"
"1"," 4.000001"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1","
"
"1","[25]"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1","
"
"1","[31]"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1","
"
"1","[37]"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1","
"
"1","[43]"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1"," 4.000000"
"1","
"
"1","[49]"
"1"," 4.000000"
"1"," 4.000000"
"1","
"
"1","
"
"1","$precision
"
"1","[1]"
"1"," 1.332268e-15"
"1","
"
"1","
"
"1","$iteraciones
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
