"0","metodo_biseccion(f_6, -5,-4, tol = 1e-15, N=100)"
"1","$aprox
"
"1"," [1]"
"1"," -4.500000"
"1"," -4.750000"
"1"," -4.625000"
"1"," -4.562500"
"1"," -4.593750"
"1"," -4.609375"
"1","
"
"1"," [7]"
"1"," -4.601562"
"1"," -4.605469"
"1"," -4.607422"
"1"," -4.606445"
"1"," -4.606934"
"1"," -4.607178"
"1","
"
"1","[13]"
"1"," -4.607300"
"1"," -4.607239"
"1"," -4.607208"
"1"," -4.607193"
"1"," -4.607201"
"1"," -4.607197"
"1","
"
"1","[19]"
"1"," -4.607199"
"1"," -4.607200"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1","
"
"1","[25]"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1","
"
"1","[31]"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1","
"
"1","[37]"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1","
"
"1","[43]"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1"," -4.607199"
"1","
"
"1","[49]"
"1"," -4.607199"
"1","
"
"1","
"
"1","$precision
"
"1","[1]"
"1"," 1.776357e-15"
"1","
"
"1","
"
"1","$iteraciones
"
"1","[1]"
"1"," 49"
"1","
"
"1","
"
