"0","# Cargar la librería"
"0","library(ggplot2)"
"0",""
"0","# Definir la ecuación diferencial"
"0","dy <- function(t, y) {"
"0","  -y"
"0","}"
"0",""
"0","# Método de Euler para aproximar la solución"
"0","euler <- function(dy, t_range, y0, h) {"
"0","  t <- seq(t_range[1], t_range[2], by = h)"
"0","  y <- numeric(length(t))"
"0","  y[1] <- y0"
"0","  for (i in 2:length(t)) {"
"0","    y[i] <- y[i - 1] + h * dy(t[i - 1], y[i - 1])"
"0","  }"
"0","  return(data.frame(t = t, y = y))"
"0","}"
"0",""
"0","# Parámetros"
"0","t_range <- c(0, 1)  # Rango de tiempo"
"0","y0 <- 1             # Condición inicial"
"0","h <- 0.1            # Tamaño de paso"
"0",""
"0","# Aproximar la solución utilizando el método de Euler"
"0","sol <- euler(dy, t_range, y0, h)"
"0",""
"0","# Graficar el campo de pendiente"
"0","ggplot(data.frame(t = seq(t_range[1], t_range[2], by = 0.5)), aes(t, 1)) +"
"0","  geom_segment(aes(yend = 1 + 0.5 * dy(t, 1), xend = t), arrow = arrow(length = unit(0.3, ""cm""))) +"
"0","  geom_point(data = data.frame(t = 0, y = 1), aes(t, y), color = ""red"", size = 3) +"
"0","  geom_path(data = sol, aes(t, y), color = ""blue"") +"
"0","  xlim(t_range) +"
"0","  ylim(c(-1, 2)) +"
"0","  labs(x = ""t"", y = ""y(t)"", title = ""Campo de pendiente y Solución"") +"
"0","  theme_minimal()"
"0",""
