"0","graf_tiempo<-ggplot(Mode) +"
"0","  geom_density(aes(time.car, fill = ""Tiempo en auto""), alpha = 0.6) +"
"0","  geom_density(aes(time.carpool, fill = ""Tiempo en carpools""), alpha = 0.6) +"
"0","  geom_density(aes(time.bus, fill = ""Tiempo en autobús""), alpha = 0.6) +"
"0","  geom_density(aes(time.rail, fill = ""Tiempo en ferrocarril""), alpha = 0.6) +"
"0","  scale_fill_manual(values = c(""#0078BD"", ""#D61F33"", ""#F6D276"", ""#00B686""), name = ""Variable"") +"
"0","  labs(fill = ""Variable"") +"
"0","  theme_bw()"
"0",""
"0","ggplotly(graf_tiempo)"
