"0","#calculo de u^2i estimada"
"0","u22_estimada<- (tabla23$logY-B12-B22*tabla23$logX2-B32*tabla23$logX3-B42*tabla23$X4_-B52*tabla23$X5_-B62*tabla23$X6_)"
"0","u22_estimada<-(u22_estimada)^(2)"
"0","sum_u22<-sum(u22_estimada)"
"0",""
"0","yi2<-(tabla23$logY-mean(tabla23$logY))"
"0",""
"0","sum_yi22<-sum(yi2^(2))"
"0",""
"0","R22<-1-(sum_u22/sum_yi22)"
"0","R22"
"1","[1]"
"1"," 0.3525374"
"1","
"
"0","F2<-(R22/(k-1))/((1-R22)/(n-k))"
"0","F2"
"1","[1]"
"1"," 18.62159"
"1","
"
"0","significancia95 <- 0.05   "
"0","gl12 <- k - 1              "
"0","gl22 <- n - k              "
"0",""
"0",""
"0","Vqf95. <- qf(1 - significancia95, gl12, gl22)"
"0","Vqf95."
"1","[1]"
"1"," 2.266984"
"1","
"
