"0","Heating %>% select(13:16) %>% summary()"
"1",""
"1","     income     "
"1","     agehed     "
"1","
"
"1"," Min.   :2.000  "
"1"," Min.   :20.00  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:30.00  "
"1","
"
"1"," Median :5.000  "
"1"," Median :45.00  "
"1","
"
"1"," Mean   :4.641  "
"1"," Mean   :42.94  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:55.00  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :65.00  "
"1","
"
"1",""
"1","     rooms      "
"1","    region   "
"1","
"
"1"," Min.   :2.000  "
"1"," valley:177  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," scostl:361  "
"1","
"
"1"," Median :4.000  "
"1"," mountn:102  "
"1","
"
"1"," Mean   :4.424  "
"1"," ncostl:260  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1","             "
"1","
"
"1"," Max.   :7.000  "
"1","             "
"1","
"
