"0","library(tibble)"
"0","library(ggplot2)"
"0",""
"0","Muestras <- tibble(Dia = c(0, 6, 10, 13, 17, 20, 28),"
"0","                   Muestra_1 = c(6.67, 17.33, 42.67, 37.33, 30.10, 29.31, 28.74),"
"0","                   Muestra_2 = c(6.67, 16.11, 18.89, 15.00, 10.56, 9.44, 8.89))"
"0",""
"0","# Ajuste de polinomio utilizando el paquete pracma"
"0","poli_m1 <- pracma::polyfit(Muestras$Dia, Muestras$Muestra_1, n = 6)"
"0","polif_m1 <- function(x) pracma::polyval(poli_m1, x)"
"0",""
"0","# Ajuste de polinomio utilizando el paquete polynom"
"0","poli_m2 <- stats::lm(Muestra_2 ~ poly(Dia, 6), data = Muestras)"
"0","polif_m2 <- function(x) predict(poli_m2, newdata = data.frame(Dia = x))"
"0",""
"0","my_colors <- c(""Muestra 1"" = ""#6696BF"", ""Muestra 2"" = ""#CB2C3E"")"
"0",""
"0","graf_pol<-ggplot() +"
"0","  geom_line(aes(x = Muestras$Dia, y = Muestras$Muestra_1, color = ""Muestra 1""), "
"0","            stat = ""function"", fun = polif_m1, size = 1.2) +"
"0","  geom_line(aes(x = Muestras$Dia, y = Muestras$Muestra_2, color = ""Muestra 2""), "
"0","            stat = ""function"", fun = polif_m2, size = 1.2) +"
"0","  geom_point(aes(x = Dia, y = Muestra_2), data = Muestras, color = ""#FFE93F"") +"
"0","  scale_color_manual(values = my_colors) +"
"0","  labs(x = ""Dia"", y = ""Masa promedio (mg)"", color = ""Muestra"", "
"0","       title = ""Larvas de dos muestras"", subtitle = ""Masa"") +"
"0","  theme_bw()"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","ggplotly(graf_pol)"
