"0","mu <- 0"
"0","sigma <- 1"
"0",""
"0","df <- tibble(x=seq(from=-6+mu, to=6+mu, by=0.01 ), "
"0","             f=plogis(x, location=mu, scale=sigma))"
"0",""
"0",""
"0",""
"0","logit_plot <- ggplot(df)+"
"0","  geom_hline(yintercept = 0)+"
"0","  geom_vline(xintercept = 0)+"
"0","  geom_line(aes(x,f), color=""orange"", linewidth=1.2)+"
"0","  xlab(expression(paste(V[i]-V[j])))+"
"0","  ylab(expression(paste(P[i])))+"
"0","   annotate(""segment"", x = -3.75, xend = -2.5, y = 0.024, yend = 0.024, colour = ""blue"", linetype = ""solid"")+"
"0","   annotate(""segment"", x = -2.5, xend = -2.5, y = 0.024, yend = 0.075, colour = ""blue"", linetype = ""solid"")+"
"0","   annotate(""segment"", x = 0, xend = 1.25, y = 0.5, yend = 0.5, colour = ""red"", linetype = ""dashed"")+"
"0","   annotate(""segment"", x = 1.25, xend = 1.25, y = 0.5, yend = 0.77, colour = ""red"", linetype = ""dashed"")"
"0",""
"0","logit_plot"
