"0","# Function `mlogit()` is used to estimate logit models"
"0","# It needs a multi-part formula and a data set in long form"
"0","model1 <- mlogit(f1, mc_commute_long)"
"0","# Function `summary()` give the summary of data objects,"
"0","# including the output of model estimation algorithms"
"0","summary(model1)"
"1","
Call:
"
"1","mlogit(formula = choice ~ time, data = mc_commute_long, method = ""nr"")
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","     Car "
"1","   Cycle "
"1","     HSR "
"1","    Walk "
"1","
"
"1","0.204364 "
"1","0.034182 "
"1","0.244364 "
"1","0.517091 "
"1","
"
"1","
"
"1","nr method
"
"1","5 iterations, 0h:0m:0s 
"
"1","g'(-H)^-1g = 0.000102 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept):Cycle"
"1","  0.366898"
"1","   0.201434"
"1","  1.8214"
"1","   0.06854"
"1"," .  "
"1","
(Intercept):HSR  "
"1","  0.707267"
"1","   0.118104"
"1","  5.9885"
"1"," 2.118e-09"
"1"," ***"
"1","
(Intercept):Walk "
"1","  3.212834"
"1","   0.184169"
"1"," 17.4451"
"1"," < 2.2e-16"
"1"," ***"
"1","
time             "
"1"," -0.056494"
"1","   0.005685"
"1"," -9.9374"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -768.63
"
"1","McFadden R^2: "
"1"," "
"1","0.50323"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1",""
"1","chisq"
"1",""
"1"," = "
"1",""
"1","1557.2"
"1",""
"1"," (p.value = "
"1",""
"1","< 2.22e-16"
"1",""
"1",")
"
