"0","valorpt <- pt(Vqt95,gl5)"
"0","valorpt"
"1","[1]"
"1"," 0.975"
"1","
"
"0","pt1 <- (1-pt(abs(t1), gl5))*2"
"0","pt1"
"1","[1]"
"1"," 0.03896504"
"1","
"
"0","pt2 <- (1-pt(abs(t2), gl5))*2"
"0","pt2"
"1","[1]"
"1"," 0.1129153"
"1","
"
"0","pt3 <- (1-pt(abs(t3), gl5))*2"
"0","pt3"
"1","[1]"
"1"," 0.5856412"
"1","
"
"0","pt4 <- (1-pt(abs(t4), gl5))*2"
"0","pt4"
"1","[1]"
"1"," 0.2763845"
"1","
"
"0","pt5 <- (1-pt(abs(t5), gl5))*2"
"0","pt5"
"1","[1]"
"1"," 0.1130604"
"1","
"
"0","pt1_estadistico <- ifelse(pt1 < 0.05, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","pt1_estadistico"
"1","[1]"
"1"," ""H1 (rechazar H0)"""
"1","
"
"0","pt2_estadistico <- ifelse(pt2 < 0.05, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","pt2_estadistico"
"1","[1]"
"1"," ""H0 (no rechazar H0)"""
"1","
"
"0","pt3_estadistico <- ifelse(pt3 < 0.05, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","pt3_estadistico"
"1","[1]"
"1"," ""H0 (no rechazar H0)"""
"1","
"
"0","pt4_estadistico <- ifelse(pt4 < 0.05, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","pt4_estadistico"
"1","[1]"
"1"," ""H0 (no rechazar H0)"""
"1","
"
"0","pt5_estadistico <- ifelse(pt5 < 0.05, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","pt5_estadistico"
"1","[1]"
"1"," ""H0 (no rechazar H0)"""
"1","
"
