"0","# Function `mlogit()` is used to estimate logit models"
"0","# It needs a multi-part formula and a data set in long form"
"0","model3 <- mlogit(f3, mc_commute_long)"
"0","# Function `summary()` give the summary of data objects,"
"0","# including the output of model estimation algorithms"
"0","summary(model3)"
"1","
Call:
"
"1","mlogit(formula = choice ~ 0 | sidewalk_density | time, data = mc_commute_long, 
"
"1","    method = ""nr"")
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","     Car "
"1","   Cycle "
"1","     HSR "
"1","    Walk "
"1","
"
"1","0.204364 "
"1","0.034182 "
"1","0.244364 "
"1","0.517091 "
"1","
"
"1","
"
"1","nr method
"
"1","6 iterations, 0h:0m:2s 
"
"1","g'(-H)^-1g = 1.96E-05 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept):Cycle     "
"1"," -2.4296439"
"1","  0.8437324"
"1"," -2.8796"
"1"," 0.0039813"
"1"," ** "
"1","
(Intercept):HSR       "
"1","  1.2612868"
"1","  0.2656721"
"1","  4.7475"
"1"," 2.059e-06"
"1"," ***"
"1","
(Intercept):Walk      "
"1","  4.5412937"
"1","  0.4409061"
"1"," 10.2999"
"1"," < 2.2e-16"
"1"," ***"
"1","
sidewalk_density:Cycle"
"1","  0.0536461"
"1","  0.0202453"
"1","  2.6498"
"1"," 0.0080537"
"1"," ** "
"1","
sidewalk_density:HSR  "
"1","  0.0013543"
"1","  0.0086893"
"1","  0.1559"
"1"," 0.8761455"
"1","    "
"1","
sidewalk_density:Walk "
"1","  0.0269807"
"1","  0.0119505"
"1","  2.2577"
"1"," 0.0239639"
"1"," *  "
"1","
time:Car              "
"1","  0.0444994"
"1","  0.0132044"
"1","  3.3700"
"1"," 0.0007516"
"1"," ***"
"1","
time:Cycle            "
"1","  0.2312474"
"1","  0.0589659"
"1","  3.9217"
"1"," 8.792e-05"
"1"," ***"
"1","
time:HSR              "
"1"," -0.0227271"
"1","  0.0057694"
"1"," -3.9393"
"1"," 8.173e-05"
"1"," ***"
"1","
time:Walk             "
"1"," -0.1285522"
"1","  0.0138380"
"1"," -9.2898"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -684.75
"
"1","McFadden R^2: "
"1"," "
"1","0.55744"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1",""
"1","chisq"
"1",""
"1"," = "
"1",""
"1","1725"
"1",""
"1"," (p.value = "
"1",""
"1","< 2.22e-16"
"1",""
"1",")
"
