"0","data_comp <- datos |> dplyr::select(Periodo, actividad_economica, Cetes_28_dias)"
"0","data_comp <- na.omit(data_comp)"
"0",""
"0","rc_ei <- lm(Cetes_28_dias~ actividad_economica+ I(actividad_economica^2), data=data_comp)"
"0",""
"0","summary(rc_ei)"
"1","
Call:
"
"1",""
"1","lm(formula = Cetes_28_dias ~ actividad_economica + I(actividad_economica^2), 
    data = data_comp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-20.951 "
"1"," -1.868 "
"1"," -0.401 "
"1","  1.780 "
"1"," 39.772 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," 200.576451"
"1","  11.338409"
"1","   17.69"
"1","   <2e-16"
"1"," ***"
"1","
actividad_economica     "
"1","  -4.347773"
"1","   0.286828"
"1","  -15.16"
"1","   <2e-16"
"1"," ***"
"1","
I(actividad_economica^2)"
"1","   0.024101"
"1","   0.001775"
"1","   13.57"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.391"
"1"," "
"1","on"
"1"," "
"1","369"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6046"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6024"
"1"," "
"1","
F-statistic:"
"1"," "
"1","282.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","369"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","data_comp <- mutate(data_comp, Cetes_28_dias_ajuste=rc_ei$fitted.values)"
