"0","f_1<-function(x){11*x^3+6*x-2}"
"0","df_1<-function(x){33*x^2+6}"
"0",""
"0","graf_1 <- ggplot()+"
"0","  #geom_vline(xintercept = 0, linetype=""dashed"")+ #eje x"
"0","  #geom_hline(yintercept = 0, linetype=""dashed"")+ #eje y"
"0","  geom_function(fun=f_1, color=""red4"", linewidth=1)+"
"0","  stat_function(fun=f_1, geom=""point"", color=""Deep Sky Blue 2"", n=10)+"
"0","  #coord_fixed(ratio = 1)+ # misma escala en los ejes"
"0","  xlim(-2, 5)+"
"0","  labs(x=""x"", y=""f(x)"", title="" gráfica 1"")+"
"0","  theme_bw()"
"0",""
"0",""
"0","ggplotly(graf_1)"
