"0","f1 |> model.matrix(example_long)"
"1"," "
"1"," (Intercept):Cycle"
"1"," (Intercept):HSR"
"1"," (Intercept):Walk"
"1","      time"
"1","
1"
"1","                 0"
"1","               1"
"1","                0"
"1","  5.000000"
"1","
2"
"1","                 0"
"1","               0"
"1","                1"
"1"," 21.314387"
"1","
3"
"1","                 0"
"1","               0"
"1","                0"
"1","  2.000000"
"1","
4"
"1","                 0"
"1","               1"
"1","                0"
"1"," 10.000000"
"1","
5"
"1","                 0"
"1","               0"
"1","                1"
"1"," 12.788632"
"1","
6"
"1","                 0"
"1","               0"
"1","                0"
"1","  5.000000"
"1","
7"
"1","                 1"
"1","               0"
"1","                0"
"1","  4.371118"
"1","
8"
"1","                 0"
"1","               1"
"1","                0"
"1"," 20.000000"
"1","
9"
"1","                 0"
"1","               0"
"1","                1"
"1"," 15.000000"
"1","
"
