"0","rl_ei <- lm(precios_consumidor~ actividad_industrial, data=datos)"
"0","summary(rl_ei)"
"1","
Call:
"
"1",""
"1","lm(formula = precios_consumidor ~ actividad_industrial, data = datos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-26.914 "
"1"," -9.301 "
"1"," -3.117 "
"1","  5.528 "
"1"," 82.055 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," -142.7628"
"1","     5.9029"
"1","  -24.18"
"1","   <2e-16"
"1"," ***"
"1","
actividad_industrial"
"1","    2.4042"
"1","     0.0667"
"1","   36.04"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.67"
"1"," "
"1","on"
"1"," "
"1","371"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7779"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7773"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1299"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","371"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
