"0","n <- 1e6"
"0","w <- rnorm(n)"
"0","x <- numeric(n)"
"0","x1 <- numeric(n)"
"0","x2 <- numeric(n)"
"0","x3 <- numeric(n)"
"0",""
"0","for (t in 3:n)"
"0","  x[t] <- 3*w[t-2] + (1/3)*w[t-1] + w[t]"
"0",""
"0","for(t in 2:n)"
"0","  x1[t] <- x[t]"
"0","cov(x,x)"
"1","[1]"
"1"," 10.13068"
"1","
"
"0","for(t in 2:n)"
"0","  x1[t] <- x[t-1]"
"0",""
"0","cov(x,x1)"
"1","[1]"
"1"," 1.326087"
"1","
"
"0","for(t in 3:n)"
"0","  x2[t] <- x[t-2]"
"0",""
"0","cov(x,x2)"
"1","[1]"
"1"," 3.010814"
"1","
"
"0","for(t in 4:n)"
"0","  x3[t] <- x[t-3]"
"0",""
"0","cov(x,x3)"
"1","[1]"
"1"," 0.00267816"
"1","
"
