"0","# Calculate the marginal effects with respect to attribute ""ic"""
"0","# Type of effects to compute: relative for probability, absolute for attribute"
"0","effects(model3, covariate = ""ic"", type = ""ra"","
"0","        data = mlogit.data(ic_min, shape = ""wide"", choice = ""depvar"", varying = 3:12))"
"1","  "
"1","            ec"
"1","            er"
"1","            gc"
"1","            gr"
"1","            hp"
"1","
ec"
"1"," -1.312336e-03"
"1","  2.208176e-04"
"1","  2.208176e-04"
"1","  2.208176e-04"
"1","  0.0002208176"
"1","
er"
"1","  3.563005e-04"
"1"," -1.176853e-03"
"1","  3.563005e-04"
"1","  3.563004e-04"
"1","  0.0003563005"
"1","
gc"
"1","  7.211185e-04"
"1","  7.211185e-04"
"1"," -8.120346e-04"
"1","  7.211185e-04"
"1","  0.0007211185"
"1","
gr"
"1","  1.486696e-04"
"1","  1.486696e-04"
"1","  1.486696e-04"
"1"," -1.384483e-03"
"1","  0.0001486696"
"1","
hp"
"1","  8.624688e-05"
"1","  8.624689e-05"
"1","  8.624688e-05"
"1","  8.624688e-05"
"1"," -0.0014469062"
"1","
"
