"0","effects(model3, covariate = ""ic"", type = ""rr"", data = mlogit.data(ic_min, shape = ""wide"", choice = ""depvar"","
"0","        varying = 3:12))"
"1","  "
"1","          ec"
"1","          er"
"1","          gc"
"1","          gr"
"1","          hp"
"1","
ec"
"1"," -0.61628589"
"1","  0.10369814"
"1","  0.10369814"
"1","  0.10369813"
"1","  0.10369814"
"1","
er"
"1","  0.19483221"
"1"," -0.64352656"
"1","  0.19483222"
"1","  0.19483221"
"1","  0.19483222"
"1","
gc"
"1","  0.31140061"
"1","  0.31140061"
"1"," -0.35066089"
"1","  0.31140061"
"1","  0.31140061"
"1","
gr"
"1","  0.08547612"
"1","  0.08547613"
"1","  0.08547612"
"1"," -0.79599493"
"1","  0.08547613"
"1","
hp"
"1","  0.04591094"
"1","  0.04591094"
"1","  0.04591094"
"1","  0.04591094"
"1"," -0.77021712"
"1","
"
