"0","modelo2 <- lm(Y ~ X1 + X2, data = tabla2)"
"0","summary(modelo2)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X1 + X2, data = tabla2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-84.267 "
"1","-24.363 "
"1","  0.709 "
"1"," 19.455 "
"1"," 96.803 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 263.641586"
"1","  11.593179"
"1","  22.741"
"1","  < 2e-16"
"1"," ***"
"1","
X1         "
"1","  -0.005647"
"1","   0.002003"
"1","  -2.819"
"1","  0.00649"
"1"," ** "
"1","
X2         "
"1","  -2.231586"
"1","   0.209947"
"1"," -10.629"
"1"," 1.64e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","41.75"
"1"," "
"1","on"
"1"," "
"1","61"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7077"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6981"
"1"," "
"1","
F-statistic:"
"1"," "
"1","73.83"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","61"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
