"0","f_8<-function(x){3^{-x}-x+3}"
"0","df_8<-function(x){-3^{-x}*log(3)-1}"
"0",""
"0",""
"0","graf_8 <- ggplot()+"
"0","  #geom_vline(xintercept = 0, linetype=""dashed"")+ #eje x"
"0","  #geom_hline(yintercept = 0, linetype=""dashed"")+ #eje y"
"0","  geom_function(fun=f_8, color=""Dark Green"", linewidth=1)+"
"0","  stat_function(fun=f_8, geom=""point"", color=""Salmon"", n=10)+"
"0","  #coord_fixed(ratio = 1)+ # misma escala en los ejes"
"0","  xlim(-1, 5)+"
"0","  labs(x=""x"", y=""f(x)"", title="" gráfica 8 "")+"
"0","  theme_bw()"
"0",""
"0",""
"0","ggplotly(graf_8)"
