"0","t1<-B1/ee1"
"0","t1"
"1","[1]"
"1"," -2.084569"
"1","
"
"0","t2<-B2/ee2"
"0","t2"
"1","[1]"
"1"," 1.595453"
"1","
"
"0","t3<-B3/ee3"
"0","t3"
"1","[1]"
"1"," 0.5464563"
"1","
"
"0","t4<-B4/ee4"
"0","t4"
"1","[1]"
"1"," -1.092834"
"1","
"
"0","t5<-B5/ee5"
"0","t5"
"1","[1]"
"1"," 1.594804"
"1","
"
"0","t1_estadistico1 <- ifelse(abs(t1) > Vqt95, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","t1_estadistico1"
"1","[1]"
"1"," ""H1 (rechazar H0)"""
"1","
"
"0","t2_estadistico <- ifelse(abs(t2) > Vqt95, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","t2_estadistico"
"1","[1]"
"1"," ""H0 (no rechazar H0)"""
"1","
"
"0","t3_estadistico <- ifelse(abs(t3) > Vqt95, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","t3_estadistico"
"1","[1]"
"1"," ""H0 (no rechazar H0)"""
"1","
"
"0","t4_estadistico <- ifelse(abs(t4) > Vqt95, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","t4_estadistico"
"1","[1]"
"1"," ""H0 (no rechazar H0)"""
"1","
"
"0","t5_estadistico <- ifelse(abs(t5) > Vqt95, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","t5_estadistico"
"1","[1]"
"1"," ""H0 (no rechazar H0)"""
"1","
"
