"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(knitr)"
"0","library(tidyverse)"
"0","library(discrtr) # A companion package for the book Introduction to Discrete Choice Analysis with `R`"
"0","library(dplyr) # A Grammar of Data Manipulation"
"0","library(ggplot2) # Create Elegant Data Visualisations Using the Grammar of Graphics"
"0","library(mlogit) # Multinomial Logit Models"
"0","library(readr) # Read Rectangular Text Data"
"0","library(gplots) # Various R Programming Tools for Plotting Data"
"0","library(ggmosaic) # Mosaic Plots in the 'ggplot2' Framework"
"0","library(treemapify)"
"0","library(ggridges)"
"0","library(ggalluvial)"
"0","library(evd)"
"0","library(htmlwidgets) # HTML Widgets for R"
"0","library(kableExtra) # Construct Complex Table with kable and Pipe Syntax"
"0","library(plotly) # Create interactive web graphics"
"0","library(tidyr) # Tidy messy data"
"0","library(webshot2) # Take screenshots of web pages"
"0",""
"0","library(evd)"
