"0","f_5<-function(x){0.2*x^5-0.6025*x^4-1.9063*x^3-9.64*x^2-109.752*x+2.74}"
"0","df_5<-function(x){x^4-2.41*x^3-5.7189*x^2-19.28*x-109.752}"
"0",""
"0","graf_5 <- ggplot()+"
"0","  #geom_vline(xintercept = 0, linetype=""dashed"")+ #eje x"
"0","  #geom_hline(yintercept = 0, linetype=""dashed"")+ #eje y"
"0","  geom_function(fun=f_5, color=""Gold 2"", linewidth=1)+"
"0","  stat_function(fun=f_5, geom=""point"", color=""blue4"", n=10)+"
"0","  #coord_fixed(ratio = 1)+ # misma escala en los ejes"
"0","  xlim(-10,10 )+"
"0","  labs(x=""x"", y=""f(x)"", title="" gráfica 5 "")+"
"0","  theme_bw()"
"0",""
"0",""
"0","ggplotly(graf_5)"
