"0","valor_aprox <- function(f,f_spline,xi){"
"0","  valor_real <- f(xi)"
"0","  valor_spline <- f_spline(xi)"
"0","  error_real <- valor_real-valor_spline"
"0","  error_absoluto <- abs(valor_real-valor_spline)"
"0","  error_relativo <- abs(valor_real-valor_spline)/abs(valor_real)"
"0","  resultados <- list(""valor_real""=valor_real,""valor_spline""=valor_spline,""error_real""=error_real,""error_absoluto""=error_absoluto,""error_relativo""=error_relativo)"
"0","  return(resultados)"
"0","}"
"0",""
