"0","metodo_biseccion(f_i, a=2, b=4, tol=1e-15)"
"1","$aprox
"
"1"," [1]"
"1"," 3.000000"
"1"," 2.500000"
"1"," 2.250000"
"1"," 2.375000"
"1"," 2.312500"
"1"," 2.343750"
"1"," 2.359375"
"1"," 2.351562"
"1","
"
"1"," [9]"
"1"," 2.355469"
"1"," 2.357422"
"1"," 2.356445"
"1"," 2.355957"
"1"," 2.356201"
"1"," 2.356079"
"1"," 2.356140"
"1"," 2.356171"
"1","
"
"1","[17]"
"1"," 2.356186"
"1"," 2.356194"
"1"," 2.356197"
"1"," 2.356195"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1","
"
"1","[25]"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1","
"
"1","[33]"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1","
"
"1","[41]"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1","
"
"1","[49]"
"1"," 2.356194"
"1"," 2.356194"
"1"," 2.356194"
"1","
"
"1","
"
"1","$precision
"
"1","[1]"
"1"," 8.881784e-16"
"1","
"
"1","
"
"1","$iteraciones
"
"1","[1]"
"1"," 51"
"1","
"
"1","
"
