"0",""
"0",""
"0","modelo <- lm(Y ~ X1, data = tabla1)"
"0","resumen <- summary(modelo)"
"0","resumen"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X1, data = tabla1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-113.764 "
"1"," -53.111 "
"1","  -6.685 "
"1","  48.064 "
"1"," 157.758 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 157.424441"
"1","   9.845583"
"1","  15.989"
"1","  < 2e-16"
"1"," ***"
"1","
X1         "
"1","  -0.011364"
"1","   0.003233"
"1","  -3.516"
"1"," 0.000826"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","69.93"
"1"," "
"1","on"
"1"," "
"1","62"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1662"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1528"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.36"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","62"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0008262"
"1","
"
"1","
"
