"0","nl3<-mlogit(depvar ~ ic + oc, H, nests = list(gas = c( 'gc', 'gr'), electric = c('ec', 'er', 'hp')),"
"0","               steptol = 1e-12, un.nest.el = TRUE )"
"0",""
"0","summary(nl3)"
"1","
Call:
"
"1","mlogit(formula = depvar ~ ic + oc, data = H, nests = list(gas = c(""gc"", 
"
"1","    ""gr""), electric = c(""ec"", ""er"", ""hp"")), un.nest.el = TRUE, 
"
"1","    steptol = 1e-12)
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","      ec "
"1","      er "
"1","      gc "
"1","      gr "
"1","      hp "
"1","
"
"1","0.071111 "
"1","0.093333 "
"1","0.636667 "
"1","0.143333 "
"1","0.055556 "
"1","
"
"1","
"
"1","bfgs method
"
"1","14 iterations, 0h:0m:0s 
"
"1","g'(-H)^-1g = 5.36E-07 
"
"1","gradient close to zero 
"
"1","
Coefficients :
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept):er"
"1","  0.8391327"
"1","  0.6751569"
"1","  1.2429"
"1","  0.213916"
"1","    "
"1","
(Intercept):gc"
"1","  1.0431426"
"1","  1.4889576"
"1","  0.7006"
"1","  0.483562"
"1","    "
"1","
(Intercept):gr"
"1"," -3.1044881"
"1","  1.3014025"
"1"," -2.3855"
"1","  0.017056"
"1"," *  "
"1","
(Intercept):hp"
"1"," -2.4162407"
"1","  0.8791472"
"1"," -2.7484"
"1","  0.005989"
"1"," ** "
"1","
ic            "
"1"," -0.0030007"
"1","  0.0010566"
"1"," -2.8398"
"1","  0.004514"
"1"," ** "
"1","
oc            "
"1"," -0.0095729"
"1","  0.0023864"
"1"," -4.0114"
"1"," 6.035e-05"
"1"," ***"
"1","
iv            "
"1","  2.9493296"
"1","  1.5797005"
"1","  1.8670"
"1","  0.061899"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -1005.3
"
"1","McFadden R^2: "
"1"," "
"1","0.016517"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1",""
"1","chisq"
"1",""
"1"," = "
"1",""
"1","33.768"
"1",""
"1"," (p.value = "
"1",""
"1","2.218e-07"
"1",""
"1",")
"
