"0","f<- function(x){exp(2*x)}"
"0",""
"0","x<- c(0,0.25,0.5,0.75)"
"0","x0<-x[1]"
"0","x1<-x[2]"
"0","x2<-x[3]"
"0","x3<-x[4]"
"0","y<- f(x)"
"0","y0<-y[1]"
"0","y0<-y[2]"
"0","y0<-y[3]"
"0","y0<-y[4]"
"0",""
"0","L0<-function(x){((x-x1)*(x-x2)(x-x3))/((x0-x1)*(x0-x2)*(x0-x3))}"
"0","L1<-function(x){((x-x0)*(x-x2)(x-x3))/((x1-x0)*(x1-x2)*(x1-x3))}"
"0","L2<-function(x){((x-x1)*(x-x2)(x-x3))/((x0-x1)*(x0-x2)*(x0-x3))}"
"0","L3<-function(x){((x-x1)*(x-x2)(x-x0))/((x3-x1)*(x3-x2)*(x3-x0))}"
"0",""
"0","pol_lagrange<- function(x){L0(x)*f(x0)+ L1(x)*f(x1)+L2(x)*f(x2)+L3(x)*f(x3)}"
"0",""
"0","my_colors<-c(""f(x)""=""red"",""L0(x)""=""coral"", ""L1(x)""=""coral1"","
"0","             ""L2(x)""=""coral2"", ""L3(x)""=""coral3"", ""P(x)""=""green2"")"
"0",""
"0",""
"0","graf_pol<-ggplot()+"
"0","  geom_function(aes(color=""f(x)""), fun=f, linewidth=1.5)+"
"0","  geom_function(aes(color=""L0(x)""), fun=L0, linewidth=0.75)+"
"0","  geom_function(aes(color=""L1(x)""), fun=L1, linewidth=0.75)+"
"0","  geom_function(aes(color=""L2(x)""), fun=L2, linewidth=0.75)+"
"0","  geom_function(aes(color=""L3(x)""), fun=L3, linewidth=0.75)+"
"0","  geom_function(aes(color=""P(x)"",fun=pol_lagrange, linewith=0.5))+"
"0","  geom_function(fun=pol_lagrange, color=""green"")+"
"0","  geom_point(aes(x,y), size=2.1, color=""firebrick"")+"
"0","  geom_point(aes(x=0.43, y=f(0.43), color=""deeppink"", size=2.3)+"
"0","    scale_color_manual((values=my:colors))+"
"0","    labs(x,y, color=""Función"", title = ""Gráfica 1a"")+"
"0","    scale_x_continuous(breaks=x, limits=c(-0.5,0.8))+"
"0","  theme_bw()"
"0",""
"0","graf_pol"
"2","Error: unexpected symbol in:
""
graf_pol""
"
