"0","metodo_biseccion(f_6, -6, -5, tol = 1e-15, N=100)"
"1","$aprox
"
"1"," [1]"
"1"," -5.500000"
"1"," -5.250000"
"1"," -5.125000"
"1"," -5.062500"
"1"," -5.031250"
"1"," -5.015625"
"1","
"
"1"," [7]"
"1"," -5.007812"
"1"," -5.003906"
"1"," -5.001953"
"1"," -5.000977"
"1"," -5.000488"
"1"," -5.000244"
"1","
"
"1","[13]"
"1"," -5.000122"
"1"," -5.000061"
"1"," -5.000031"
"1"," -5.000015"
"1"," -5.000008"
"1"," -5.000004"
"1","
"
"1","[19]"
"1"," -5.000002"
"1"," -5.000001"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1","
"
"1","[25]"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1","
"
"1","[31]"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1","
"
"1","[37]"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1","
"
"1","[43]"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1"," -5.000000"
"1","
"
"1","[49]"
"1"," -5.000000"
"1"," -5.000000"
"1","
"
"1","
"
"1","$precision
"
"1","[1]"
"1"," 8.881784e-16"
"1","
"
"1","
"
"1","$iteraciones
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
