"0","effects(model3, covariate = ""oc"", type = ""ra"","
"0","        data = mlogit.data(oc_min, shape = ""wide"", choice = ""depvar"", varying = 3:12))"
"1","  "
"1","            ec"
"1","            er"
"1","            gc"
"1","            gr"
"1","            hp"
"1","
ec"
"1"," -0.0059886921"
"1","  0.0010076756"
"1","  0.0010076756"
"1","  0.0010076756"
"1","  0.0010076756"
"1","
er"
"1","  0.0016259361"
"1"," -0.0053704316"
"1","  0.0016259361"
"1","  0.0016259361"
"1","  0.0016259361"
"1","
gc"
"1","  0.0032907415"
"1","  0.0032907415"
"1"," -0.0037056263"
"1","  0.0032907415"
"1","  0.0032907415"
"1","
gr"
"1","  0.0006784368"
"1","  0.0006784368"
"1","  0.0006784368"
"1"," -0.0063179309"
"1","  0.0006784368"
"1","
hp"
"1","  0.0003935777"
"1","  0.0003935777"
"1","  0.0003935777"
"1","  0.0003935777"
"1"," -0.0066027900"
"1","
"
