"0","# Definir la temperatura ambiente y la temperatura inicial del café"
"0","T_room <- 25  # Temperatura ambiente en grados Celsius"
"0","T_initial <- 90  # Temperatura inicial del café en grados Celsius"
"0",""
"0","# Definir el valor de k usando la información proporcionada"
"0","k <- -0.02  # Constante de enfriamiento"
"0",""
"0","# Definir la tasa de enfriamiento cuando la temperatura del café es de 75°C"
"0","T_coffee <- 75  # Temperatura del café en grados Celsius"
"0","rate_of_cooling <- k * (T_coffee - T_room)"
"0","print(paste(""Tasa de enfriamiento cuando la temperatura del café es de 75°C:"", rate_of_cooling, ""°C/min""))"
"1","[1]"
"1"," ""Tasa de enfriamiento cuando la temperatura del café es de 75°C: -1 °C/min"""
"1","
"
"0","# Calcular el valor límite de la tasa de enfriamiento"
"0","# Cuando t tiende a infinito, la temperatura del café se acerca a la temperatura ambiente"
"0","# Entonces, la diferencia de temperatura se acerca a cero, lo que hace que la tasa de enfriamiento se acerque a cero"
"0","limiting_rate_of_cooling <- k * (T_room - T_room)"
"0","print(paste(""Valor límite de la tasa de enfriamiento:"", limiting_rate_of_cooling, ""°C/min""))"
"1","[1]"
"1"," ""Valor límite de la tasa de enfriamiento: 0 °C/min"""
"1","
"
