"0","dy <- function(x,y){"
"0","  x-x*y"
"0","}"
"0","y_sol <- function(x){"
"0","  1-exp(1/2-x^2/2)"
"0","}"
"0",""
"0","my_euler <- function(dy, a,b, N, y0){"
"0","  h <- 0.2"
"0","  T <- a"
"0","  W <- y0"
"0","  for (k in 1:N) {"
"0","    w_new <- W[k]+ h*dy(T[k], W[k])"
"0","    T <- c(T, T[k]+h)"
"0","    W <- c(W, w_new)"
"0","  }"
"0","  resultados <- list(""T""=T, ""W""=W)"
"0","  return(resultados)"
"0","}"
"0",""
"0","sol_aprox <- my_euler(dy, 1, 1.4, 100, 0)"
"0",""
"0","indice <- which(sol_aprox$T == 1.4)"
"0","print(sol_aprox$W[indice])"
"1","[1]"
"1"," 0.392"
"1","
"
"0","my_colors=c(""y(x)""=""firebrick"", ""w(x)""=""dodgerblue"")"
"0",""
"0","graf<-ggplot()+"
"0","  geom_function(aes(color=""y(x)""),fun=y_sol, xlim=c(1,1.4))+"
"0","  geom_line(aes(sol_aprox$T,sol_aprox$W, color=""w(x)""))+"
"0","  scale_color_manual(values=my_colors)+"
"0","  labs(x=""t"", y=""y(t)"", color="" "")+"
"0","  coord_cartesian(xlim = c(1, 1.4))+"
"0","  theme_bw()"
"0",""
"0","ggplotly(graf)"
