"0","n <- 1e6"
"0","w <- rnorm(n)"
"0","x <- numeric(n)"
"0","x1 <- numeric(n)"
"0","x2 <- numeric(n)"
"0",""
"0","for (t in 2:n)"
"0","  x[t] <- -(1/3)*w[t-1] + w[t]"
"0",""
"0","#plot(x, type = 'l')"
"0",""
"0",""
"0","# Covarianza"
"0","g0 <- cov(x,x)"
"0",""
"0","for(t in 2:n)"
"0","  x1[t] <- x[t-1]"
"0",""
"0","cov(x,x1)"
"1","[1]"
"1"," -0.3321306"
"1","
"
"0","#head(x)"
"0","#head(x1)"
"0",""
"0",""
"0","for(t in 3:n)"
"0","  x2[t] <- x[t-2]"
"0",""
"0","cov(x,x2)"
"1","[1]"
"1"," -0.001590507"
"1","
"
