"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(knitr)"
"0","library(tidyverse)"
"0","library(discrtr) # A companion package for the book Introduction to Discrete Choice Analysis with `R`"
"0","library(mlogit) # Multinomial Logit Models"
"2","Loading required package: dfidx
"
"2","
Attaching package: ‘dfidx’

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(readr) # Read Rectangular Text Data"
"0",""
"0",""
"0","library(gplots) # Various R Programming Tools for Plotting Data"
"2","
Attaching package: ‘gplots’

"
"2","The following object is masked from ‘package:stats’:

    lowess

"
"0","library(ggmosaic) # Mosaic Plots in the 'ggplot2' Framework"
"0","library(treemapify)"
"0","library(ggridges)"
"0","library(ggalluvial)"
"0",""
"0",""
