"0","y_sol<- function(t){"
"0","  4/7-(4*exp(-7*x))/7"
"0","}"
"0","f<-function(t,y){"
"0","  -7*y+4"
"0","  "
"0","}"
"0",""
"0","sol_aprox<-euler_heun(f, 0, 2,0,  n=10, improved=FALSE)"
"0",""
"0",""
"0","my_colors=c(""y(x)""=""firebrick"", ""w(x)""=""dodgerblue"")"
"0",""
"0","ggplot()+"
"0","  geom_function(aes(color=""y(x)""),fun=y_sol, xlim=c(0,2))+"
"0","  geom_line(aes(sol_aprox$t,sol_aprox$y, color=""w(x)""))+"
"0","  #geom_point(aes(sol_aprox$t,sol_aprox$y), color=""green"", size=3)+"
"0","  scale_color_manual(values=my_colors)+"
"0","  labs(x=""t"", y=""y(t)"", color="" "")+"
"0","  theme_bw()"
