"0","f <- function(x) { exp(x)+exp(-x) }"
"0",""
"0","a <- 0"
"0","b <- 2"
"0","ei <- c(a, b)"
"0",""
"0","poli_1 <- as.function(poly.calc(ei, f(ei)))"
"0","ei_2 <- seq(a, b, length.out = 3)"
"0","poli_2 <- as.function(poly.calc(ei_2, f(ei_2)))"
"0","ei_3 <- seq(a, b, length.out = 4)"
"0","poli_3 <- as.function(poly.calc(ei_3, f(ei_3)))"
"0","ei_4 <- seq(a, b, length.out = 5)"
"0","poli_4 <- as.function(poly.calc(ei_4, f(ei_4)))"
"0",""
"0","graf <- ggplot() +"
"0","  geom_function(fun = f, xlim = c(a, b), linewidth = 1.2, aes(color = ""f(x)"")) +"
"0","  geom_function(fun = poli_1, xlim = c(a, b), linewidth = 1.2, aes(color = ""Polinomio 1"")) +"
"0","  geom_function(fun = poli_2, xlim = c(a, b), linewidth = 1.2, aes(color = ""Polinomio 2"")) +"
"0","  geom_function(fun = poli_3, xlim = c(a, b), linewidth = 1.2, aes(color = ""Polinomio 3"")) +"
"0","  geom_function(fun = poli_4, xlim = c(a, b), linewidth = 1.2, aes(color = ""Polinomio 4"")) +"
"0","  scale_color_manual(values = c(""#2A5783"", ""#41B7C4"", ""#7ECDBB"", ""#E9F7B9"", ""#D72E3E""),"
"0","                     labels = c(""f(x)"", ""Polinomio 1"", ""Polinomio 2"", ""Polinomio 3"", ""Polinomio 4"")) +"
"0","  theme_linedraw() +"
"0","  labs(title = ""Gráfico de funciones y polinomios"", x = ""x"", y = ""f(x)"")"
"0",""
"0","ggplotly(graf)"
