"0","f_7<-function(x){log(2*x-1)-log(x-1)-1}"
"0","df_7<-function(x){2/2*x-1 - 1/x-1}"
"0",""
"0",""
"0","graf_7 <- ggplot()+"
"0","  #geom_vline(xintercept = 0, linetype=""dashed"")+ #eje x"
"0","  #geom_hline(yintercept = 0, linetype=""dashed"")+ #eje y"
"0","  geom_function(fun=f_7, color=""Orange Red 2"", linewidth=1)+"
"0","  stat_function(fun=f_7, geom=""point"", color=""Green 4"", n=10)+"
"0","  #coord_fixed(ratio = 1)+ # misma escala en los ejes"
"0","  xlim(-5, 5)+"
"0","  labs(x=""x"", y=""f(x)"", title="" gráfica 7 "")+"
"0","  theme_bw()"
"0",""
"0",""
"0","ggplotly(graf_7)"
"2","Warning: Se han producido NaNs"
"2","Warning: Se han producido NaNs"
"2","Warning: Se han producido NaNs"
"2","Warning: Se han producido NaNs"
"2","Warning: Se han producido NaNs"
"2","Warning: Se han producido NaNs"
