"0","f_3<-function(x){x^4-x^3-10*x^2-3*x+1}"
"0","df_3<-function(x){4*x^3-3*x^2-20*x-3}"
"0",""
"0","graf_3 <- ggplot()+"
"0","  #geom_vline(xintercept = 0, linetype=""dashed"")+ #eje x"
"0","  #geom_hline(yintercept = 0, linetype=""dashed"")+ #eje y"
"0","  geom_function(fun=f_3, color=""Pale Green 1"", linewidth=1)+"
"0","  stat_function(fun=f_3, geom=""point"", color=""Cyan 3"", n=10)+"
"0","  #coord_fixed(ratio = 1)+ # misma escala en los ejes"
"0","  xlim(-5, 5)+"
"0","  labs(x=""x"", y=""f(x)"", title="" gráfica 3 "")+"
"0","  theme_bw()"
"0",""
"0",""
"0","ggplotly(graf_3)"
