"0","data(""mc_commute_wide"", package = ""discrtr"")"
"0","summary(mc_commute_wide)"
"1",""
"1","       id           "
"1","   choice   "
"1"," available.Cycle"
"1"," available.Walk    "
"1"," available.HSR"
"1"," available.Car"
"1","
"
"1"," Min.   :566872636  "
"1"," Cycle: 47  "
"1"," No :997        "
"1"," Length:1375       "
"1"," No :  54     "
"1"," No :622      "
"1","
"
"1"," 1st Qu.:567814164  "
"1"," Walk :711  "
"1"," Yes:378        "
"1"," Class :character  "
"1"," Yes:1321     "
"1"," Yes:753      "
"1","
"
"1"," Median :568681701  "
"1"," HSR  :336  "
"1","                "
"1"," Mode  :character  "
"1","              "
"1","              "
"1","
"
"1"," Mean   :570562590  "
"1"," Car  :281  "
"1","                "
"1","                   "
"1","              "
"1","              "
"1","
"
"1"," 3rd Qu.:574923360  "
"1","            "
"1","                "
"1","                   "
"1","              "
"1","              "
"1","
"
"1"," Max.   :587675235  "
"1","            "
"1","                "
"1","                   "
"1","              "
"1","              "
"1","
"
"1","                    "
"1","            "
"1","                "
"1","                   "
"1","              "
"1","              "
"1","
"
"1",""
"1","   time.Cycle     "
"1","   time.Walk    "
"1","    time.HSR     "
"1","    time.Car    "
"1","  access.Cycle"
"1","  access.Walk"
"1","
"
"1"," Min.   : 0.3106  "
"1"," Min.   : 1.00  "
"1"," Min.   :  1.00  "
"1"," Min.   : 1.00  "
"1"," Min.   :0    "
"1"," Min.   :0   "
"1","
"
"1"," 1st Qu.: 2.9141  "
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.:  4.00  "
"1"," 1st Qu.: 5.00  "
"1"," 1st Qu.:0    "
"1"," 1st Qu.:0   "
"1","
"
"1"," Median : 4.3711  "
"1"," Median :15.00  "
"1"," Median :  8.00  "
"1"," Median :10.00  "
"1"," Median :0    "
"1"," Median :0   "
"1","
"
"1"," Mean   : 5.4278  "
"1"," Mean   :16.09  "
"1"," Mean   : 16.82  "
"1"," Mean   :12.86  "
"1"," Mean   :0    "
"1"," Mean   :0   "
"1","
"
"1"," 3rd Qu.: 6.2112  "
"1"," 3rd Qu.:20.00  "
"1"," 3rd Qu.: 20.00  "
"1"," 3rd Qu.:20.00  "
"1"," 3rd Qu.:0    "
"1"," 3rd Qu.:0   "
"1","
"
"1"," Max.   :45.0000  "
"1"," Max.   :62.11  "
"1"," Max.   :120.00  "
"1"," Max.   :72.00  "
"1"," Max.   :0    "
"1"," Max.   :0   "
"1","
"
"1"," NA's   :997      "
"1"," NA's   :513    "
"1"," NA's   :54      "
"1"," NA's   :622    "
"1","              "
"1","             "
"1","
"
"1",""
"1","   access.HSR   "
"1","   access.Car"
"1","   wait.Cycle"
"1","   wait.Walk"
"1","    wait.HSR    "
"1","    wait.Car"
"1"," transfer.Cycle"
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   :0   "
"1"," Min.   :0   "
"1"," Min.   :0  "
"1"," Min.   : 0.00  "
"1"," Min.   :0  "
"1"," Min.   :0     "
"1","
"
"1"," 1st Qu.: 2.48  "
"1"," 1st Qu.:0   "
"1"," 1st Qu.:0   "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:10.23  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0     "
"1","
"
"1"," Median : 6.21  "
"1"," Median :0   "
"1"," Median :0   "
"1"," Median :0  "
"1"," Median :10.23  "
"1"," Median :0  "
"1"," Median :0     "
"1","
"
"1"," Mean   :11.06  "
"1"," Mean   :0   "
"1"," Mean   :0   "
"1"," Mean   :0  "
"1"," Mean   :10.25  "
"1"," Mean   :0  "
"1"," Mean   :0     "
"1","
"
"1"," 3rd Qu.:12.42  "
"1"," 3rd Qu.:0   "
"1"," 3rd Qu.:0   "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:10.23  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0     "
"1","
"
"1"," Max.   :62.11  "
"1"," Max.   :0   "
"1"," Max.   :0   "
"1"," Max.   :0  "
"1"," Max.   :50.00  "
"1"," Max.   :0  "
"1"," Max.   :0     "
"1","
"
"1","                "
"1","             "
"1","             "
"1","            "
"1","                "
"1","            "
"1","               "
"1","
"
"1",""
"1"," transfer.Walk"
"1","  transfer.HSR   "
"1","  transfer.Car"
"1"," parking   "
"1"," vehind    "
"1","   gender   "
"1","      age       "
"1","
"
"1"," Min.   :0    "
"1"," Min.   :     0  "
"1"," Min.   :0    "
"1"," No :1260  "
"1"," No :1022  "
"1"," Woman:824  "
"1"," Min.   :17.00  "
"1","
"
"1"," 1st Qu.:0    "
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:0    "
"1"," Yes: 115  "
"1"," Yes: 353  "
"1"," Man  :551  "
"1"," 1st Qu.:20.00  "
"1","
"
"1"," Median :0    "
"1"," Median :     0  "
"1"," Median :0    "
"1","           "
"1","           "
"1","            "
"1"," Median :21.00  "
"1","
"
"1"," Mean   :0    "
"1"," Mean   :  3928  "
"1"," Mean   :0    "
"1","           "
"1","           "
"1","            "
"1"," Mean   :22.08  "
"1","
"
"1"," 3rd Qu.:0    "
"1"," 3rd Qu.:     1  "
"1"," 3rd Qu.:0    "
"1","           "
"1","           "
"1","            "
"1"," 3rd Qu.:23.00  "
"1","
"
"1"," Max.   :0    "
"1"," Max.   :100000  "
"1"," Max.   :0    "
"1","           "
"1","           "
"1","            "
"1"," Max.   :60.00  "
"1","
"
"1","              "
"1","                 "
"1","              "
"1","           "
"1","           "
