"0","f_10<-function(x){(x^{4})^{1/3}-7*(x^{2})^{1/3}+12}"
"0","df_10<-function(x){(4/3*x^{1/3})-(14/3*x^{-1/3})}"
"0",""
"0",""
"0","graf_10 <- ggplot()+"
"0","  #geom_vline(xintercept = 0, linetype=""dashed"")+ #eje x"
"0","  #geom_hline(yintercept = 0, linetype=""dashed"")+ #eje y"
"0","  geom_function(fun=f_10, color=""Midnight Blue"", linewidth=1)+"
"0","  stat_function(fun=f_10, geom=""point"", color=""red3"", n=10)+"
"0","  #coord_fixed(ratio = 1)+ # misma escala en los ejes"
"0","  xlim(-50, 50)+"
"0","  labs(x=""x"", y=""f(x)"", title="" gráfica 10 "")+"
"0","  theme_bw()"
"0",""
"0",""
"0","ggplotly(graf_10)"
