"0","nl1 <- mlogit(depvar ~ oc + ic, H, nests = list(room=c('er', 'gr'), central = c('ec', 'gc', 'hp')), steptol=1e-12)"
"0",""
"0","summary(nl1)"
"1","
Call:
"
"1","mlogit(formula = depvar ~ oc + ic, data = H, nests = list(room = c(""er"", 
"
"1","    ""gr""), central = c(""ec"", ""gc"", ""hp"")), steptol = 1e-12)
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","      ec "
"1","      er "
"1","      gc "
"1","      gr "
"1","      hp "
"1","
"
"1","0.071111 "
"1","0.093333 "
"1","0.636667 "
"1","0.143333 "
"1","0.055556 "
"1","
"
"1","
"
"1","bfgs method
"
"1","22 iterations, 0h:0m:1s 
"
"1","g'(-H)^-1g =  -268 
"
"1","last step couldn't find higher value 
"
"1","
Coefficients :
"
"1","              "
"1","    Estimate"
"1","  Std. Error"
"1","  z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept):er"
"1"," -1.1306e+00"
"1","  8.1194e-02"
"1"," -13.9248"
"1"," < 2.2e-16"
"1"," ***"
"1","
(Intercept):gc"
"1"," -5.9927e-03"
"1","  1.4482e-02"
"1","  -0.4138"
"1","  0.679023"
"1","    "
"1","
(Intercept):gr"
"1"," -1.1754e+00"
"1","  7.9973e-02"
"1"," -14.6976"
"1"," < 2.2e-16"
"1"," ***"
"1","
(Intercept):hp"
"1"," -3.7729e-02"
"1","  1.5564e-02"
"1","  -2.4240"
"1","  0.015349"
"1"," *  "
"1","
oc            "
"1"," -1.8999e-04"
"1","  6.1450e-05"
"1","  -3.0919"
"1","  0.001989"
"1"," ** "
"1","
ic            "
"1"," -7.1706e-05"
"1","  2.5598e-05"
"1","  -2.8012"
"1","  0.005091"
"1"," ** "
"1","
iv:room       "
"1","  2.0968e-02"
"1","  2.3418e-03"
"1","   8.9538"
"1"," < 2.2e-16"
"1"," ***"
"1","
iv:central    "
"1","  2.4194e-02"
"1","  9.0264e-03"
"1","   2.6804"
"1","  0.007353"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -1003.4
"
"1","McFadden R^2: "
"1"," "
"1","0.01842"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1",""
"1","chisq"
"1",""
"1"," = "
"1",""
"1","37.66"
"1",""
"1"," (p.value = "
"1",""
"1","1.3171e-07"
"1",""
"1",")
"
