"1","
"
"0","Car$college <- factor(Car$college, levels = c(""0"", ""1""), labels = c(""No"", ""Yes""))"
"0",""
"0","summary(Car)"
"1",""
"1","     choice    "
"1"," college   "
"1","      hsg2      "
"1","     coml5       "
"1","      type1     "
"1","      type2     "
"1","      type3     "
"1","
"
"1"," choice1: 887  "
"1"," No :1079  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," regcar  :3138  "
"1"," regcar  : 769  "
"1"," regcar  :3138  "
"1","
"
"1"," choice2: 269  "
"1"," Yes:3575  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," sportuv : 283  "
"1"," sportuv :  35  "
"1"," sportuv : 283  "
"1","
"
"1"," choice3:1345  "
"1","           "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," sportcar: 199  "
"1"," sportcar:  80  "
"1"," sportcar: 199  "
"1","
"
"1"," choice4: 349  "
"1","           "
"1"," Mean   :0.222  "
"1"," Mean   :0.3578  "
"1"," stwagon : 137  "
"1"," stwagon : 991  "
"1"," stwagon : 137  "
"1","
"
"1"," choice5:1499  "
"1","           "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:1.0000  "
"1"," truck   : 487  "
"1"," truck   :1851  "
"1"," truck   : 487  "
"1","
"
"1"," choice6: 305  "
"1","           "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," van     : 410  "
"1"," van     : 928  "
"1"," van     : 410  "
"1","
"
"1",""
"1","      type4     "
"1","      type5     "
"1","      type6     "
"1","      fuel1     "
"1","      fuel2     "
"1","      fuel3     "
"1","      fuel4     "
"1","
"
"1"," regcar  : 362  "
"1"," regcar  :3138  "
"1"," regcar  : 385  "
"1"," gasoline:   0  "
"1"," gasoline:   0  "
"1"," gasoline:   0  "
"1"," gasoline:   0  "
"1","
"
"1"," sportuv :  57  "
"1"," sportuv : 283  "
"1"," sportuv : 107  "
"1"," methanol:3476  "
"1"," methanol:3476  "
"1"," methanol:   0  "
"1"," methanol:   0  "
"1","
"
"1"," sportcar:  74  "
"1"," sportcar: 199  "
"1"," sportcar: 129  "
"1"," cng     :1178  "
"1"," cng     :1178  "
"1"," cng     :2330  "
"1"," cng     :2330  "
"1","
"
"1"," stwagon :1124  "
"1"," stwagon : 137  "
"1"," stwagon :1920  "
"1"," electric:   0  "
"1"," electric:   0  "
"1"," electric:2324  "
"1"," electric:2324  "
"1","
"
"1"," truck   :1175  "
"1"," truck   : 487  "
"1"," truck   :1141  "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1"," van     :1862  "
"1"," van     : 410  "
"1"," van     : 972  "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","      fuel5     "
"1","      fuel6     "
"1","     price1       "
"1","     price2       "
"1","     price3       "
"1","     price4       "
"1","
"
"1"," gasoline:3479  "
"1"," gasoline:3479  "
"1"," Min.   : 0.5987  "
"1"," Min.   : 0.5987  "
"1"," Min.   : 0.5987  "
"1"," Min.   : 0.5987  "
"1","
"
"1"," methanol:   0  "
"1"," methanol:   0  "
"1"," 1st Qu.: 3.0863  "
"1"," 1st Qu.: 3.0863  "
"1"," 1st Qu.: 2.9936  "
"1"," 1st Qu.: 2.9936  "
"1","
"
"1"," cng     :   0  "
"1"," cng     :   0  "
"1"," Median : 4.1387  "
"1"," Median : 4.1387  "
"1"," Median : 4.0396  "
"1"," Median : 4.0396  "
"1","
"
"1"," electric:1175  "
"1"," electric:1175  "
"1"," Mean   : 4.2963  "
"1"," Mean   : 4.2963  "
"1"," Mean   : 4.1732  "
"1"," Mean   : 4.1732  "
"1","
"
"1","                "
"1","                "
"1"," 3rd Qu.: 5.2423  "
"1"," 3rd Qu.: 5.2423  "
"1"," 3rd Qu.: 5.1435  "
"1"," 3rd Qu.: 5.1435  "
"1","
"
"1","                "
"1","                "
"1"," Max.   :17.3706  "
"1"," Max.   :17.3706  "
"1"," Max.   :17.3706  "
"1"," Max.   :17.3706  "
"1","
"
"1",""
"1","     price5       "
"1","     price6       "
"1","     range1     "
"1","     range2     "
"1","     range3     "
"1","     range4     "
"1","     range5   "
"1","
"
"1"," Min.   : 0.6352  "
"1"," Min.   : 0.6352  "
"1"," Min.   : 50.0  "
"1"," Min.   : 50.0  "
"1"," Min.   : 75.0  "
"1"," Min.   : 75.0  "
"1"," Min.   :250  "
"1","
"
"1"," 1st Qu.: 2.9072  "
"1"," 1st Qu.: 2.9072  "
"1"," 1st Qu.:125.0  "
"1"," 1st Qu.:125.0  "
"1"," 1st Qu.:250.0  "
"1"," 1st Qu.:250.0  "
"1"," 1st Qu.:300  "
"1","
"
"1"," Median : 4.0396  "
"1"," Median : 4.0396  "
"1"," Median :125.0  "
"1"," Median :125.0  "
"1"," Median :250.0  "
"1"," Median :250.0  "
"1"," Median :300  "
"1","
"
"1"," Mean   : 4.1500  "
"1"," Mean   : 4.1500  "
"1"," Mean   :160.5  "
"1"," Mean   :160.5  "
"1"," Mean   :240.4  "
"1"," Mean   :240.4  "
"1"," Mean   :312  "
"1","
"
"1"," 3rd Qu.: 5.2423  "
"1"," 3rd Qu.: 5.2423  "
"1"," 3rd Qu.:200.0  "
"1"," 3rd Qu.:200.0  "
"1"," 3rd Qu.:300.0  "
"1"," 3rd Qu.:300.0  "
"1"," 3rd Qu.:350  "
"1","
"
"1"," Max.   :17.3706  "
"1"," Max.   :17.3706  "
"1"," Max.   :300.0  "
"1"," Max.   :300.0  "
"1"," Max.   :400.0  "
"1"," Max.   :400.0  "
"1"," Max.   :400  "
"1","
"
"1",""
"1","     range6   "
"1","      acc1      "
"1","      acc2      "
"1","      acc3      "
"1","      acc4      "
"1","      acc5      "
"1","      acc6      "
"1","
"
"1"," Min.   :250  "
"1"," Min.   :2.500  "
"1"," Min.   :2.500  "
"1"," Min.   :2.500  "
"1"," Min.   :2.500  "
"1"," Min.   :2.500  "
"1"," Min.   :2.500  "
"1","
"
"1"," 1st Qu.:300  "
"1"," 1st Qu.:2.500  "
"1"," 1st Qu.:2.500  "
"1"," 1st Qu.:2.500  "
"1"," 1st Qu.:2.500  "
"1"," 1st Qu.:2.500  "
"1"," 1st Qu.:2.500  "
"1","
"
"1"," Median :300  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :312  "
"1"," Mean   :4.173  "
"1"," Mean   :4.173  "
"1"," Mean   :4.273  "
"1"," Mean   :4.273  "
"1"," Mean   :4.054  "
"1"," Mean   :4.054  "
"1","
"
"1"," 3rd Qu.:350  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :400  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","     speed1      "
"1","     speed2      "
"1","     speed3     "
"1","     speed4     "
"1","     speed5     "
"1","     speed6     "
"1","   pollution1     "
"1","
"
"1"," Min.   : 55.00  "
"1"," Min.   : 55.00  "
"1"," Min.   : 85.0  "
"1"," Min.   : 85.0  "
"1"," Min.   : 85.0  "
"1"," Min.   : 85.0  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.: 65.00  "
"1"," 1st Qu.: 65.00  "
"1"," 1st Qu.: 85.0  "
"1"," 1st Qu.: 85.0  "
"1"," 1st Qu.: 95.0  "
"1"," 1st Qu.: 95.0  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median : 85.00  "
"1"," Median : 85.00  "
"1"," Median : 95.0  "
"1"," Median : 95.0  "
"1"," Median : 95.0  "
"1"," Median : 95.0  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   : 84.67  "
"1"," Mean   : 84.67  "
"1"," Mean   :107.3  "
"1"," Mean   :107.3  "
"1"," Mean   :107.3  "
"1"," Mean   :107.3  "
"1"," Mean   :0.08526  "
"1","
"
"1"," 3rd Qu.:100.00  "
"1"," 3rd Qu.:100.00  "
"1"," 3rd Qu.:140.0  "
"1"," 3rd Qu.:140.0  "
"1"," 3rd Qu.:110.0  "
"1"," 3rd Qu.:110.0  "
"1"," 3rd Qu.:0.10000  "
"1","
"
"1"," Max.   :140.00  "
"1"," Max.   :140.00  "
"1"," Max.   :140.0  "
"1"," Max.   :140.0  "
"1"," Max.   :140.0  "
"1"," Max.   :140.0  "
"1"," Max.   :0.60000  "
"1","
"
"1",""
"1","   pollution2     "
"1","   pollution3    "
"1","   pollution4    "
"1","   pollution5    "
"1","   pollution6    "
"1","     size1      "
"1","     size2      "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.1000  "
"1"," Min.   :0.1000  "
"1"," Min.   :0.2500  "
"1"," Min.   :0.2500  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.2500  "
"1"," 1st Qu.:0.2500  "
"1"," 1st Qu.:0.4000  "
"1"," 1st Qu.:0.4000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.4000  "
"1"," Median :0.4000  "
"1"," Median :0.6000  "
"1"," Median :0.6000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :0.08526  "
"1"," Mean   :0.4137  "
"1"," Mean   :0.4137  "
"1"," Mean   :0.5941  "
"1"," Mean   :0.5941  "
"1"," Mean   :2.359  "
"1"," Mean   :2.359  "
"1","
"
"1"," 3rd Qu.:0.10000  "
"1"," 3rd Qu.:0.6000  "
"1"," 3rd Qu.:0.6000  "
"1"," 3rd Qu.:0.7500  "
"1"," 3rd Qu.:0.7500  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :0.60000  "
"1"," Max.   :0.7500  "
"1"," Max.   :0.7500  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","     size3      "
"1","     size4      "
"1","     size5      "
"1","     size6      "
"1","     space1      "
"1","     space2      "
"1","     space3      "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.7000  "
"1"," Min.   :0.7000  "
"1"," Min.   :0.7000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:0.7000  "
"1"," 1st Qu.:0.7000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :2.384  "
"1"," Mean   :2.384  "
"1"," Mean   :2.314  "
"1"," Mean   :2.314  "
"1"," Mean   :0.8508  "
"1"," Mean   :0.8508  "
"1"," Mean   :0.9257  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","     space4      "
"1","     space5 "
"1","     space6 "
"1","     cost1      "
"1","     cost2      "
"1","     cost3      "
"1","     cost4      "
"1","
"
"1"," Min.   :0.7000  "
"1"," Min.   :1  "
"1"," Min.   :1  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :2.000  "
"1"," Min.   :2.000  "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1  "
"1"," Median :1  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
