"0","rl_ei <- lm(Cetes_28_dias~ tasa_bonos_tesoro_EUA, data=datos)"
"0","summary(rl_ei)"
"1","
Call:
"
"1",""
"1","lm(formula = Cetes_28_dias ~ tasa_bonos_tesoro_EUA, data = datos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.830 "
"1"," -4.259 "
"1"," -1.107 "
"1","  1.975 "
"1"," 51.677 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  -4.3561"
"1","     0.9776"
"1","  -4.456"
"1"," 1.11e-05"
"1"," ***"
"1","
tasa_bonos_tesoro_EUA"
"1","   3.8852"
"1","     0.2291"
"1","  16.961"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.601"
"1"," "
"1","on"
"1"," "
"1","372"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4361"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4346"
"1"," "
"1","
F-statistic:"
"1"," "
"1","287.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","372"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
