"0",""
"0","# Ajustar el modelo lineal con los logaritmos de las variables"
"0","modelo2 <- lm(logY ~ logX2 + logX3 + X4_ + X5_ + X6_, data=tabla23)"
"0",""
"0","resumen2 <- summary(modelo2)"
"0","resumen2"
"1","
Call:
"
"1",""
"1","lm(formula = logY ~ logX2 + logX3 + X4_ + X5_ + X6_, data = tabla23)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5436 "
"1","-0.2796 "
"1","-0.0164 "
"1"," 0.2857 "
"1"," 1.9879 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.571977"
"1","   0.253466"
"1","  18.038"
"1","  < 2e-16"
"1"," ***"
"1","
logX2      "
"1","  0.187787"
"1","   0.040003"
"1","   4.694"
"1"," 5.46e-06"
"1"," ***"
"1","
logX3      "
"1","  0.099872"
"1","   0.049214"
"1","   2.029"
"1","  0.04397"
"1"," *  "
"1","
X4_        "
"1"," -0.002211"
"1","   0.002105"
"1","  -1.050"
"1","  0.29514"
"1","    "
"1","
X5_        "
"1","  0.017104"
"1","   0.005540"
"1","   3.087"
"1","  0.00236"
"1"," ** "
"1","
X6_        "
"1"," -0.009238"
"1","   0.003337"
"1","  -2.768"
"1","  0.00626"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4947"
"1"," "
"1","on"
"1"," "
"1","171"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3525"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3336"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.62"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","171"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.488e-15"
"1","
"
"1","
"
