"0","rl_ei <- lm(exportaciones_totales~ actividad_industrial, data=datos)"
"0","summary(rl_ei)"
"1","
Call:
"
"1",""
"1","lm(formula = exportaciones_totales ~ actividad_industrial, data = datos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-10633 "
"1"," -4509 "
"1","  -897 "
"1","  3055 "
"1"," 18326 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," -64425.9"
"1","     2380.8"
"1","  -27.06"
"1","   <2e-16"
"1"," ***"
"1","
actividad_industrial"
"1","   1001.2"
"1","       26.9"
"1","   37.22"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5915"
"1"," "
"1","on"
"1"," "
"1","371"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7887"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7882"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1385"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","371"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
