"0","effects(model3, covariate = ""ic"", type = ""ra"", data = mlogit.data(ic_mean, shape = ""wide"","
"0","        choice = ""depvar"", varying = 3:12))"
"1","  "
"1","            ec"
"1","            er"
"1","            gc"
"1","            gr"
"1","            hp"
"1","
ec"
"1"," -1.429746e-03"
"1","  1.034074e-04"
"1","  1.034074e-04"
"1","  1.034074e-04"
"1","  0.0001034074"
"1","
er"
"1","  1.367627e-04"
"1"," -1.396390e-03"
"1","  1.367627e-04"
"1","  1.367627e-04"
"1","  0.0001367627"
"1","
gc"
"1","  9.879882e-04"
"1","  9.879882e-04"
"1"," -5.451650e-04"
"1","  9.879882e-04"
"1","  0.0009879882"
"1","
gr"
"1","  2.201217e-04"
"1","  2.201217e-04"
"1","  2.201217e-04"
"1"," -1.313031e-03"
"1","  0.0002201217"
"1","
hp"
"1","  8.487305e-05"
"1","  8.487305e-05"
"1","  8.487305e-05"
"1","  8.487305e-05"
"1"," -0.0014482800"
"1","
"
