"0","n <- length(tabla1$Y)"
"0","gl<- n-2"
"0","significancia<- .1"
"0","eeB1<- 9.845583"
"0","eeB2<- 0.003233"
"0",""
"0","Area <- 1-(significancia/2)"
"0","Vqt <- qt(Area,gl)"
"0",""
"0","# Para B1"
"0","Intervalo_confianza_B1n <- B1-eeB1*Vqt"
"0","Intervalo_confianza_B1n"
"1","[1]"
"1"," 140.9798"
"1","
"
"0","Intervalo_confianza_B1p <- B1+eeB1*Vqt"
"0","Intervalo_confianza_B1p"
"1","[1]"
"1"," 173.8602"
"1","
"
"0","# Para B2"
"0",""
"0","Intervalo_confianza_B2n <- B2-eeB2*Vqt"
"0","Intervalo_confianza_B2n"
"1","[1]"
"1"," -0.01676248"
"1","
"
"0","Intervalo_confianza_B2p <- B2+eeB2*Vqt"
"0","Intervalo_confianza_B2p"
"1","[1]"
"1"," -0.005965523"
"1","
"
