"0","data_comp <- datos |> dplyr::select(Periodo, actividad_industrial, exportaciones_totales)"
"0","data_comp <- na.omit(data_comp)"
"0",""
"0","rc_ei <- lm(exportaciones_totales~ actividad_industrial+ I(actividad_industrial^2), data=data_comp)"
"0",""
"0","summary(rc_ei)"
"1","
Call:
"
"1",""
"1","lm(formula = exportaciones_totales ~ actividad_industrial + I(actividad_industrial^2), 
    data = data_comp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11155.5 "
"1"," -2834.6 "
"1","  -722.3 "
"1","  1751.9 "
"1"," 17144.0 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," 97391.534"
"1","  12261.605"
"1","   7.943"
"1","  2.4e-14"
"1"," ***"
"1","
actividad_industrial     "
"1"," -2933.271"
"1","    295.139"
"1","  -9.939"
"1","  < 2e-16"
"1"," ***"
"1","
I(actividad_industrial^2)"
"1","    23.428"
"1","      1.752"
"1","  13.369"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4864"
"1"," "
"1","on"
"1"," "
"1","370"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8575"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8568"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1114"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","370"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","data_comp <- mutate(data_comp, exportaciones_totales_ajuste=rc_ei$fitted.values)"
"0",""
