"0","f_6<-function(x){5^{x-1}-3^{2*x+1}}"
"0","df_6<-function(x){5^{x-1}*log(5)-2*3^{2*x+1}*log(3)}"
"0",""
"0",""
"0","graf_6 <- ggplot()+"
"0","  #geom_vline(xintercept = 0, linetype=""dashed"")+ #eje x"
"0","  #geom_hline(yintercept = 0, linetype=""dashed"")+ #eje y"
"0","  geom_function(fun=f_6, color=""red"", linewidth=1)+"
"0","  stat_function(fun=f_6, geom=""point"", color=""blue"", n=10)+"
"0","  #coord_fixed(ratio = 1)+ # misma escala en los ejes"
"0","  xlim(-5, 5)+"
"0","  labs(x=""x"", y=""f(x)"", title="" gráfica 6 "")+"
"0","  theme_bw()"
"0",""
"0",""
"0","ggplotly(graf_6)"
