"0","library(tibble)"
"0","library(pracma)"
"0","library(ggplot2)"
"0",""
"0","datos <- tibble("
"0","  temp = c(50, 60, 65, 75, 80), "
"0","  rho = c(988, 985.7, 980.5, 974.8, 971.6)"
"0",")"
"0",""
"0","sp_temp <- cubicspline(datos$temp, datos$rho)"
"0","sp_temp_f <- function(x) {ppval(sp_temp, x)}"
"0",""
"0","poli_temp <- polyfit(datos$temp, datos$rho, n = 4)"
"0","poli_temp_f <- function(x) {polyval(poli_temp, x)}"
"0",""
"0","my_colors <- c(""Densidad"" = ""#6696BF"", ""Polinomio"" = ""cyan"", ""Valores"" = ""#CB2C3E"")"
"0",""
"0","graf_muestras <- ggplot() +"
"0","  geom_function(aes(color = ""Densidad""), fun = sp_temp_f, size = 1.2) +"
"0","  geom_function(aes(color = ""Polinomio""), fun = poli_temp_f, size = 0.75) +"
"0","  geom_point(aes(x = temp, y = rho, color = ""Valores""), data = datos, size = 2.5) +"
"0","  scale_color_manual(values = my_colors) +"
"0","  scale_x_continuous(breaks = datos$temp) +"
"0","  labs(x = ""Temperatura"", y = ""Densidad"", color = """", title = ""Relación entre Temperatura y Densidad"", subtitle = """") +"
"0","  theme_bw()"
"0",""
"0","print(graf_muestras)"
"0",""
